Wikidata ID,mathlib
[Q125977](https://www.wikidata.org/wiki/Q125977),[vector space](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Algebra/Module/Defs.html#Module)
[Q728435](https://www.wikidata.org/wiki/Q728435),[vector subspace](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Algebra/Module/Submodule/Basic.html#Subspace)
[Q1393796](https://www.wikidata.org/wiki/Q1393796),[quotient space](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/LinearAlgebra/Quotient/Defs.html#Submodule.hasQuotient)
[Q5282259](https://www.wikidata.org/wiki/Q5282259),[direct sum](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Algebra/DirectSum/Basic.html#DirectSum.IsInternal)
[Q1142861](https://www.wikidata.org/wiki/Q1142861),[complementary subspaces](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/LinearAlgebra/Basis/VectorSpace.html#Submodule.exists_isCompl)
[Q27670](https://www.wikidata.org/wiki/Q27670),[linear independence](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/LinearAlgebra/LinearIndependent.html#LinearIndependent)
[Q643669](https://www.wikidata.org/wiki/Q643669),[generating sets](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/LinearAlgebra/Span/Defs.html#Submodule.span)
[Q810214](https://www.wikidata.org/wiki/Q810214),[bases](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/LinearAlgebra/Basis/Defs.html#Basis)
[Q207643](https://www.wikidata.org/wiki/Q207643),[linear map](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Algebra/Module/LinearMap/Defs.html#LinearMap)
[Q524607](https://www.wikidata.org/wiki/Q524607),[general linear group](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/LinearAlgebra/GeneralLinearGroup.html#LinearMap.GeneralLinearGroup)
[Q752487](https://www.wikidata.org/wiki/Q752487),[dual vector space](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/LinearAlgebra/Dual.html#Module.Dual)
[Q2297777](https://www.wikidata.org/wiki/Q2297777),[dual basis](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/LinearAlgebra/Dual.html#Basis.dualBasis)
[Q2858846](https://www.wikidata.org/wiki/Q2858846),[transpose of a linear map](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/LinearAlgebra/Dual.html#Module.Dual.transpose)
[Q929302](https://www.wikidata.org/wiki/Q929302),[finite-dimensionality](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/LinearAlgebra/FiniteDimensional/Defs.html#FiniteDimensional)
[Q1952404](https://www.wikidata.org/wiki/Q1952404),[multilinear map](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/LinearAlgebra/Multilinear/Basic.html#MultilinearMap)
[Q810255](https://www.wikidata.org/wiki/Q810255),[change of basis](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/LinearAlgebra/Matrix/Basis.html#basis_toMatrix_mul_linearMap_toMatrix_mul_basis_toMatrix)
[Q656784](https://www.wikidata.org/wiki/Q656784),[rank of a matrix](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Data/Matrix/Rank.html#Matrix.rank)
[Q178546](https://www.wikidata.org/wiki/Q178546),[determinant](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/LinearAlgebra/Matrix/Determinant/Basic.html#Matrix.det)
[Q242188](https://www.wikidata.org/wiki/Q242188),[invertibility](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/LinearAlgebra/Matrix/NonsingularInverse.html#Matrix.inv)
[Q1163608](https://www.wikidata.org/wiki/Q1163608),[minimal polynomial](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/FieldTheory/Minpoly/Basic.html#minpoly)
[Q849705](https://www.wikidata.org/wiki/Q849705),[characteristic polynomial](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/LinearAlgebra/Matrix/Charpoly/Basic.html#Matrix.charpoly)
[Q190524](https://www.wikidata.org/wiki/Q190524),[eigenvalue](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/LinearAlgebra/Eigenspace/Basic.html#Module.End.HasEigenvalue)
[Q190524](https://www.wikidata.org/wiki/Q190524),[eigenvector](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/LinearAlgebra/Eigenspace/Basic.html#Module.End.HasEigenvector)
[Q970767](https://www.wikidata.org/wiki/Q970767),[generalized eigenspaces](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/LinearAlgebra/Eigenspace/Basic.html#Module.End.genEigenspace)
[Q1191722](https://www.wikidata.org/wiki/Q1191722),[matrix exponential](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Analysis/Normed/Algebra/Exponential.html#NormedSpace.exp)
[Q83478](https://www.wikidata.org/wiki/Q83478),[group](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Algebra/Group/Defs.html#Group)
[Q868169](https://www.wikidata.org/wiki/Q868169),[group morphism](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Algebra/Group/Hom/Defs.html#MonoidHom)
[Q2725924](https://www.wikidata.org/wiki/Q2725924),[direct product of groups](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Algebra/Group/Prod.html#Prod.instGroup)
[Q466109](https://www.wikidata.org/wiki/Q466109),[subgroup](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Algebra/Group/Subgroup/Defs.html#Subgroup)
[Q743179](https://www.wikidata.org/wiki/Q743179),[normal subgroup](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Algebra/Group/Subgroup/Defs.html#Subgroup.Normal)
[Q1138961](https://www.wikidata.org/wiki/Q1138961),[quotient group](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/GroupTheory/QuotientGroup/Defs.html#QuotientGroup.Quotient.group)
[Q288465](https://www.wikidata.org/wiki/Q288465),[group action](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Algebra/Group/Action/Defs.html#MulAction)
[Q288465](https://www.wikidata.org/wiki/Q288465),[orbit](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/GroupTheory/GroupAction/Defs.html#MulAction.orbit)
[Q1393796](https://www.wikidata.org/wiki/Q1393796),[quotient space](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/GroupTheory/GroupAction/Quotient.html#MulAction.orbitEquivQuotientStabilizer)
[Q1353233](https://www.wikidata.org/wiki/Q1353233),[conjugacy classes](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Algebra/Group/Conj.html#ConjClasses)
[Q245462](https://www.wikidata.org/wiki/Q245462),[cyclic group](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Algebra/Group/Defs.html#IsCyclic)
[Q1412905](https://www.wikidata.org/wiki/Q1412905),[permutation group of a type](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Logic/Equiv/Defs.html#Equiv.Perm)
[Q7512811](https://www.wikidata.org/wiki/Q7512811),[signature](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/GroupTheory/Perm/Sign.html#Equiv.Perm.sign)
[Q438814](https://www.wikidata.org/wiki/Q438814),[alternating group](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/GroupTheory/SpecificGroups/Alternating.html#alternatingGroup)
[Q524607](https://www.wikidata.org/wiki/Q524607),[general linear group](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/LinearAlgebra/GeneralLinearGroup.html#LinearMap.GeneralLinearGroup)
[Q2140900](https://www.wikidata.org/wiki/Q2140900),[special linear group](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/LinearAlgebra/Matrix/SpecialLinearGroup.html#Matrix.SpecialLinearGroup)
[Q1783179](https://www.wikidata.org/wiki/Q1783179),[orthogonal group](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/LinearAlgebra/UnitaryGroup.html#Matrix.orthogonalGroup)
[Q1500617](https://www.wikidata.org/wiki/Q1500617),[unitary group](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/LinearAlgebra/UnitaryGroup.html#Matrix.unitaryGroup)
[Q161172](https://www.wikidata.org/wiki/Q161172),[ring](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Algebra/Ring/Defs.html#Ring)
[Q929536](https://www.wikidata.org/wiki/Q929536),[subrings](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Algebra/Ring/Subring/Defs.html#Subring)
[Q1194212](https://www.wikidata.org/wiki/Q1194212),[ring morphisms](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Algebra/Ring/Hom/Defs.html#RingHom)
[Q3406712](https://www.wikidata.org/wiki/Q3406712),[product of rings](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Algebra/Ring/Pi.html#Pi.ring)
[Q619436](https://www.wikidata.org/wiki/Q619436),[quotient rings](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/RingTheory/Ideal/Quotient/Defs.html#Ideal.instHasQuotient)
[Q863912](https://www.wikidata.org/wiki/Q863912),[prime ideals](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/RingTheory/Ideal/Prime.html#Ideal.IsPrime)
[Q1203540](https://www.wikidata.org/wiki/Q1203540),[maximal ideals](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/RingTheory/Ideal/Maximal.html#Ideal.IsMaximal)
[Q2989575](https://www.wikidata.org/wiki/Q2989575),[irreducible elements](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Algebra/Prime/Defs.html#Irreducible)
[Q118084](https://www.wikidata.org/wiki/Q118084),[invertible elements](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Algebra/Group/Invertible/Defs.html#Invertible)
[Q1052579](https://www.wikidata.org/wiki/Q1052579),[unique factorisation domain (UFD)](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/RingTheory/UniqueFactorizationDomain/Defs.html#UniqueFactorizationMonoid)
[Q131752](https://www.wikidata.org/wiki/Q131752),[greatest common divisor](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Algebra/GCDMonoid/Basic.html#GCDMonoid.gcd)
[Q102761](https://www.wikidata.org/wiki/Q102761),[least common multiple](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Algebra/GCDMonoid/Basic.html#GCDMonoid.lcm)
[Q1143969](https://www.wikidata.org/wiki/Q1143969),[principal ideal domain](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/LinearAlgebra/Span/Defs.html#Submodule.IsPrincipal)
[Q867345](https://www.wikidata.org/wiki/Q867345),[Euclidean rings](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Algebra/EuclideanDomain/Defs.html#EuclideanDomain)
[Q230848](https://www.wikidata.org/wiki/Q230848),[Euclid's' algorithm](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Data/Int/GCD.html#Nat.xgcd)
[Q49008](https://www.wikidata.org/wiki/Q49008),[prime numbers](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Algebra/Prime/Defs.html#Prime)
[Q1476663](https://www.wikidata.org/wiki/Q1476663),[irreducible polynomial](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Algebra/Prime/Defs.html#Irreducible)
[Q214604](https://www.wikidata.org/wiki/Q214604),[roots of a polynomial](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Algebra/Polynomial/Roots.html#Polynomial.roots)
[Q2228257](https://www.wikidata.org/wiki/Q2228257),[multiplicity](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Algebra/Polynomial/Div.html#Polynomial.rootMultiplicity)
[Q1749812](https://www.wikidata.org/wiki/Q1749812),[Newton's identities](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/RingTheory/MvPolynomial/Symmetric/NewtonIdentities.html#MvPolynomial.mul_esymm_eq_sum)
[Q930499](https://www.wikidata.org/wiki/Q930499),[symmetric polynomials](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/RingTheory/MvPolynomial/Symmetric/Defs.html#MvPolynomial.IsSymmetric)
[Q190109](https://www.wikidata.org/wiki/Q190109),[fields](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Algebra/Field/Defs.html#Field)
[Q836088](https://www.wikidata.org/wiki/Q836088),[characteristic of a ring](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Algebra/CharP/Defs.html#ringChar)
[Q836088](https://www.wikidata.org/wiki/Q836088),[characteristic zero](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Algebra/CharZero/Defs.html#CharZero)
[Q836088](https://www.wikidata.org/wiki/Q836088),[characteristic p](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Algebra/CharP/Defs.html#CharP)
[Q577835](https://www.wikidata.org/wiki/Q577835),[Subfields](https://leanprover-community.github.io//mathlib4_docs/field_theory/subfield.html)
[Q769124](https://www.wikidata.org/wiki/Q769124),[Frobenius morphisms](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Algebra/CharP/Lemmas.html#frobenius)
[Q1047547](https://www.wikidata.org/wiki/Q1047547),[$\C$ is algebraically closed](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Analysis/Complex/Polynomial/Basic.html#Complex.exists_root)
[Q162608](https://www.wikidata.org/wiki/Q162608),[algebraic elements](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/RingTheory/Algebraic/Defs.html#IsAlgebraic)
[Q162608](https://www.wikidata.org/wiki/Q162608),[transcendental elements](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/RingTheory/Algebraic/Defs.html#Transcendental)
[Q550791](https://www.wikidata.org/wiki/Q550791),[algebraic extensions](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/RingTheory/Algebraic/Defs.html#Algebra.IsAlgebraic)
[Q1047547](https://www.wikidata.org/wiki/Q1047547),[algebraically closed fields](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/FieldTheory/IsAlgClosed/Basic.html#IsAlgClosed)
[Q2997763](https://www.wikidata.org/wiki/Q2997763),[rupture fields](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/RingTheory/AdjoinRoot.html#AdjoinRoot)
[Q1996100](https://www.wikidata.org/wiki/Q1996100),[splitting fields](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/FieldTheory/SplittingField/Construction.html#Polynomial.SplittingField)
[Q603880](https://www.wikidata.org/wiki/Q603880),[finite fields](https://leanprover-community.github.io//mathlib4_docs/field_theory/finite.html)
[Q837924](https://www.wikidata.org/wiki/Q837924),[bilinear forms](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/LinearAlgebra/BilinearMap.html#LinearMap.BilinForm)
[Q837924](https://www.wikidata.org/wiki/Q837924),[alternating bilinear forms](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/LinearAlgebra/BilinearForm/Properties.html#LinearMap.BilinForm.IsAlt)
[Q2100018](https://www.wikidata.org/wiki/Q2100018),[symmetric bilinear forms](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/LinearAlgebra/BilinearForm/Properties.html#LinearMap.BilinForm.IsSymm)
[Q27961566](https://www.wikidata.org/wiki/Q27961566),[nondegenerate forms](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/LinearAlgebra/BilinearForm/Properties.html#LinearMap.BilinForm.Nondegenerate)
[Q6787889](https://www.wikidata.org/wiki/Q6787889),[matrix representation](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/LinearAlgebra/Matrix/BilinearForm.html#BilinForm.toMatrix)
[Q11210](https://www.wikidata.org/wiki/Q11210),[change of coordinates](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/LinearAlgebra/Matrix/BilinearForm.html#BilinForm.toMatrix_comp)
[Q736753](https://www.wikidata.org/wiki/Q736753),[quadratic form](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/LinearAlgebra/QuadraticForm/Basic.html#QuadraticForm)
[Q1017106](https://www.wikidata.org/wiki/Q1017106),[adjoint endomorphism](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/LinearAlgebra/BilinearForm/Properties.html#LinearMap.BilinForm.leftAdjointOfNondegenerate)
[Q475239](https://www.wikidata.org/wiki/Q475239),[Gram-Schmidt orthogonalisation](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Analysis/InnerProductSpace/GramSchmidtOrtho.html#gramSchmidt_orthogonal)
[Q17295](https://www.wikidata.org/wiki/Q17295),[Euclidean vector spaces](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Analysis/InnerProductSpace/Defs.html#InnerProductSpace)
[Q1780921](https://www.wikidata.org/wiki/Q1780921),[orthogonal complement](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Analysis/InnerProductSpace/Orthogonal.html#Submodule.orthogonal)
[Q956437](https://www.wikidata.org/wiki/Q956437),[norm](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Analysis/InnerProductSpace/Defs.html#InnerProductSpace.Core.toNorm)
[Q2365325](https://www.wikidata.org/wiki/Q2365325),[orthonormal bases](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Analysis/InnerProductSpace/Projection.html#maximal_orthonormal_iff_basis_of_finiteDimensional)
