Wikidata ID,mathlib
[Q1783179](https://www.wikidata.org/wiki/Q1783179),[orthogonal group](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/LinearAlgebra/UnitaryGroup.html#Matrix.orthogonalGroup)
[Q1500617](https://www.wikidata.org/wiki/Q1500617),[unitary group](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/LinearAlgebra/UnitaryGroup.html#Matrix.unitaryGroup)
[Q178192](https://www.wikidata.org/wiki/Q178192),[cross product](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/LinearAlgebra/CrossProduct.html#crossProduct)
[Q36248](https://www.wikidata.org/wiki/Q36248),[triple product](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/LinearAlgebra/CrossProduct.html#triple_product_eq_det)
[Q382698](https://www.wikidata.org/wiki/Q382698),[affine space](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Algebra/AddTorsor.html#AddTorsor)
[Q382497](https://www.wikidata.org/wiki/Q382497),[affine function](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/LinearAlgebra/AffineSpace/AffineMap.html#AffineMap)
[Q382698](https://www.wikidata.org/wiki/Q382698),[affine subspace](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/LinearAlgebra/AffineSpace/AffineSubspace.html#AffineSubspace)
[Q809690](https://www.wikidata.org/wiki/Q809690),[barycenter](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/LinearAlgebra/AffineSpace/Combination.html#Finset.affineCombination)
[Q382504](https://www.wikidata.org/wiki/Q382504),[affine span](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/LinearAlgebra/AffineSpace/AffineSubspace.html#affineSpan)
[Q686291](https://www.wikidata.org/wiki/Q686291),[affine groups](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/LinearAlgebra/AffineSpace/AffineEquiv.html#AffineEquiv.group)
[Q193657](https://www.wikidata.org/wiki/Q193657),[convex subsets](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Analysis/Convex/Basic.html#Convex)
[Q1385465](https://www.wikidata.org/wiki/Q1385465),[extreme point](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Analysis/Convex/Extreme.html#Set.extremePoints)
[Q740207](https://www.wikidata.org/wiki/Q740207),[group of isometries of a Euclidean affine space](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Analysis/Normed/Affine/Isometry.html#AffineIsometryEquiv.instGroup)
[Q141488](https://www.wikidata.org/wiki/Q141488),[order](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Data/Real/Basic.html#Real.linearOrder)
[Q1211057](https://www.wikidata.org/wiki/Q1211057),[convergence](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Order/Filter/Defs.html#Filter.Tendsto)
[Q858223](https://www.wikidata.org/wiki/Q858223),[limit point](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Topology/Defs/Filter.html#MapClusterPt)
[Q217847](https://www.wikidata.org/wiki/Q217847),[Cauchy sequences](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Topology/UniformSpace/Cauchy.html#CauchySeq)
[Q630649](https://www.wikidata.org/wiki/Q630649),[metric structure](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Topology/MetricSpace/Basic.html#Real.metricSpace)
[Q1306887](https://www.wikidata.org/wiki/Q1306887),[Geometric series](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Analysis/SpecificLimits/Normed.html#tsum_geometric_of_norm_lt_one)
[Q438842](https://www.wikidata.org/wiki/Q438842),[alternating series](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Analysis/SpecificLimits/Normed.html#Antitone.tendsto_alternating_series_of_tendsto_zero)
[Q5165409](https://www.wikidata.org/wiki/Q5165409),[continuity](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Topology/Defs/Basic.html#Continuous)
[Q177239](https://www.wikidata.org/wiki/Q177239),[limits](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Order/Filter/Defs.html#Filter.Tendsto)
[Q783507](https://www.wikidata.org/wiki/Q783507),[differentiable functions](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Analysis/Calculus/Deriv/Basic.html#HasDerivAt)
[Q394747](https://www.wikidata.org/wiki/Q394747),[Leibniz formula](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Analysis/Calculus/Deriv/Mul.html#deriv_mul)
[Q41237](https://www.wikidata.org/wiki/Q41237),[rational functions](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/FieldTheory/RatFunc/AsPolynomial.html#RatFunc.eval)
[Q11197](https://www.wikidata.org/wiki/Q11197),[logarithms](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Analysis/SpecialFunctions/Log/Basic.html#Real.log)
[Q4391173](https://www.wikidata.org/wiki/Q4391173),[exponential](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Data/Complex/Exponential.html#Real.exp)
[Q33456](https://www.wikidata.org/wiki/Q33456),[power functions](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Analysis/SpecialFunctions/Pow/Real.html#Real.rpow)
[Q93344](https://www.wikidata.org/wiki/Q93344),[trigonometric functions](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Data/Complex/Exponential.html#Real.sin)
[Q204034](https://www.wikidata.org/wiki/Q204034),[hyperbolic trigonometric functions](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Data/Complex/Exponential.html#Real.sinh)
[Q674533](https://www.wikidata.org/wiki/Q674533),[inverse trigonometric functions](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Analysis/SpecialFunctions/Trigonometric/Inverse.html#Real.arcsin)
[Q1156903](https://www.wikidata.org/wiki/Q1156903),[Riemann sums](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Analysis/BoxIntegral/Basic.html#BoxIntegral.integralSum)
[Q1934165](https://www.wikidata.org/wiki/Q1934165),[change of variable](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/MeasureTheory/Integral/FundThmCalculus.html#intervalIntegral.integral_comp_smul_deriv)
[Q273328](https://www.wikidata.org/wiki/Q273328),[integration by parts](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/MeasureTheory/Integral/FundThmCalculus.html#intervalIntegral.integral_mul_deriv_eq_deriv_mul)
[Q1778098](https://www.wikidata.org/wiki/Q1778098),[pointwise convergence](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Topology/Constructions.html#tendsto_pi_nhds)
[Q1411887](https://www.wikidata.org/wiki/Q1411887),[uniform convergence](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Topology/UniformSpace/UniformConvergence.html#TendstoUniformly)
[Q319913](https://www.wikidata.org/wiki/Q319913),[convex functions of a real variable](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Analysis/Convex/Function.html#ConvexOn)
[Q5165409](https://www.wikidata.org/wiki/Q5165409),[continuity](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Analysis/Convex/Continuous.html#ConvexOn.continuousOn)
[Q1428097](https://www.wikidata.org/wiki/Q1428097),[radius of convergence](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Analysis/Analytic/Basic.html#FormalMultilinearSeries.radius)
[Q5165409](https://www.wikidata.org/wiki/Q5165409),[continuity](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Analysis/Analytic/Basic.html#HasFPowerSeriesOnBall.continuousOn)
[Q184871](https://www.wikidata.org/wiki/Q184871),[complex exponential](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Data/Complex/Exponential.html#Complex.exp)
[Q93344](https://www.wikidata.org/wiki/Q93344),[cos](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Data/Complex/Exponential.html#Complex.cos)
[Q60227](https://www.wikidata.org/wiki/Q60227),[sin](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Data/Complex/Exponential.html#Complex.sin)
[Q60227](https://www.wikidata.org/wiki/Q60227),[sin](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Analysis/SpecialFunctions/Trigonometric/Series.html#Complex.hasSum_sin)
[Q207476](https://www.wikidata.org/wiki/Q207476),[holomorphic functions](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Analysis/Calculus/FDeriv/Basic.html#DifferentiableOn)
[Q17130880](https://www.wikidata.org/wiki/Q17130880),[induced topology](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Topology/Defs/Induced.html#TopologicalSpace.induced)
[Q847204](https://www.wikidata.org/wiki/Q847204),[limits of sequences](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Topology/MetricSpace/Pseudo/Defs.html#Metric.tendsto_atTop)
[Q858223](https://www.wikidata.org/wiki/Q858223),[cluster points](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Topology/Defs/Filter.html#ClusterPt)
[Q170058](https://www.wikidata.org/wiki/Q170058),[continuous functions](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Topology/Defs/Basic.html#Continuous)
[Q584521](https://www.wikidata.org/wiki/Q584521),[homeomorphisms](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Topology/Homeomorph.html#Homeomorph)
[Q1491995](https://www.wikidata.org/wiki/Q1491995),[connectedness](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Topology/Connected/Basic.html#ConnectedSpace)
[Q1491995](https://www.wikidata.org/wiki/Q1491995),[connected components](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Topology/Connected/Basic.html#connectedComponent)
[Q1491995](https://www.wikidata.org/wiki/Q1491995),[path connectedness](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Topology/Connected/PathConnected.html#IsPathConnected)
[Q652707](https://www.wikidata.org/wiki/Q652707),[Lipschitz functions](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Topology/EMetricSpace/Lipschitz.html#LipschitzWith)
[Q741865](https://www.wikidata.org/wiki/Q741865),[uniformly continuous functions](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Topology/MetricSpace/Pseudo/Defs.html#Metric.uniformContinuous_iff)
[Q848569](https://www.wikidata.org/wiki/Q848569),[complete metric spaces](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Topology/MetricSpace/Cauchy.html#Metric.complete_of_cauchySeq_tendsto)
[Q220680](https://www.wikidata.org/wiki/Q220680),[contraction mapping theorem](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Topology/MetricSpace/Contracting.html#ContractingWith.exists_fixedPoint)
[Q1091024](https://www.wikidata.org/wiki/Q1091024),[continuous linear maps](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Topology/Algebra/Module/LinearMap.html#ContinuousLinearMap)
[Q752487](https://www.wikidata.org/wiki/Q752487),[dual space](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Analysis/Normed/Module/Dual.html#NormedSpace.Dual)
[Q214159](https://www.wikidata.org/wiki/Q214159),[inner product space $l^2$](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Analysis/InnerProductSpace/l2Space.html#lp.instInnerProductSpace)
[Q9993851](https://www.wikidata.org/wiki/Q9993851),[Lax-Milgram theorem](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Analysis/InnerProductSpace/LaxMilgram.html#IsCoercive.continuousLinearEquivOfBilin)
[Q207455](https://www.wikidata.org/wiki/Q207455),[chain rule](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Analysis/Calculus/FDeriv/Comp.html#fderiv.comp)
[Q783507](https://www.wikidata.org/wiki/Q783507),[differentiable functions](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Analysis/Calculus/FDeriv/Basic.html#Differentiable)
[Q186475](https://www.wikidata.org/wiki/Q186475),[partial derivatives commute](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Analysis/Calculus/FDeriv/Symmetric.html#second_derivative_symmetric)
[Q845060](https://www.wikidata.org/wiki/Q845060),[local extrema](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Analysis/Calculus/LocalExtr/Basic.html#IsLocalMin.fderiv_eq_zero)
[Q1058314](https://www.wikidata.org/wiki/Q1058314),[diffeomorphisms](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Geometry/Manifold/ChartedSpace.html#Structomorph)
[Q3058218](https://www.wikidata.org/wiki/Q3058218),[measurable spaces](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/MeasureTheory/MeasurableSpace/Defs.html#MeasurableSpace)
[Q217357](https://www.wikidata.org/wiki/Q217357),[sigma-algebras](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/MeasureTheory/MeasurableSpace/Defs.html#MeasurableSpace)
[Q1080067](https://www.wikidata.org/wiki/Q1080067),[Borel sigma-algebras](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/MeasureTheory/Constructions/BorelSpace/Basic.html#BorelSpace)
[Q192276](https://www.wikidata.org/wiki/Q192276),[positive measure](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/MeasureTheory/Measure/MeasureSpaceDef.html#MeasureTheory.Measure)
[Q247204](https://www.wikidata.org/wiki/Q247204),[counting measure](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/MeasureTheory/Measure/Count.html#MeasureTheory.Measure.count)
[Q827230](https://www.wikidata.org/wiki/Q827230),[Lebesgue measure](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/MeasureTheory/Measure/MeasureSpaceDef.html#MeasureTheory.MeasureSpace)
[Q1572094](https://www.wikidata.org/wiki/Q1572094),[product measure](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/MeasureTheory/MeasurableSpace/Basic.html#MeasurableSpace.pi)
[Q516776](https://www.wikidata.org/wiki/Q516776),[measurable functions](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/MeasureTheory/MeasurableSpace/Defs.html#Measurable)
[Q80091](https://www.wikidata.org/wiki/Q80091),[integrable functions](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/MeasureTheory/Function/L1Space.html#MeasureTheory.Integrable)
[Q210857](https://www.wikidata.org/wiki/Q210857),[convolution](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Analysis/Convolution.html#MeasureTheory.convolution)
[Q355020](https://www.wikidata.org/wiki/Q355020),[probability measure](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/MeasureTheory/Measure/Typeclasses.html#MeasureTheory.IsProbabilityMeasure)
[Q625303](https://www.wikidata.org/wiki/Q625303),[independent events](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Probability/Independence/Basic.html#ProbabilityTheory.iIndepSet)
[Q217357](https://www.wikidata.org/wiki/Q217357),[sigma-algebra](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/MeasureTheory/MeasurableSpace/Defs.html#MeasurableSpace)
[Q327069](https://www.wikidata.org/wiki/Q327069),[conditional probability](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Probability/ConditionalProbability.html#ProbabilityTheory.cond)
[Q207522](https://www.wikidata.org/wiki/Q207522),[probability density function](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Probability/Density.html#MeasureTheory.HasPDF)
[Q625303](https://www.wikidata.org/wiki/Q625303),[independence of random variables](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Probability/Independence/Basic.html#ProbabilityTheory.iIndepFun)
[Q638982](https://www.wikidata.org/wiki/Q638982),[moments](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Probability/Moments.html#ProbabilityTheory.moment)
[Q181328](https://www.wikidata.org/wiki/Q181328),[Bernoulli law](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Probability/ProbabilityMassFunction/Constructions.html#PMF.bernoulli)
[Q578985](https://www.wikidata.org/wiki/Q578985),[convergence in probability](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/MeasureTheory/Function/ConvergenceInMeasure.html#MeasureTheory.TendstoInMeasure)
[Q578985](https://www.wikidata.org/wiki/Q578985),[almost surely convergence](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/MeasureTheory/OuterMeasure/AE.html#MeasureTheory.ae)
[Q842436](https://www.wikidata.org/wiki/Q842436),[Markov inequality](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/MeasureTheory/Integral/Lebesgue.html#MeasureTheory.mul_meas_ge_le_lintegral)
[Q249514](https://www.wikidata.org/wiki/Q249514),[Chebychev inequality](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Probability/Variance.html#ProbabilityTheory.meas_ge_le_variance_div_sq)
[Q1756677](https://www.wikidata.org/wiki/Q1756677),[stability by derivation](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/Analysis/Distribution/SchwartzSpace.html#SchwartzMap.fderivCLM)
[Q861606](https://www.wikidata.org/wiki/Q861606),[Lagrange interpolation](https://leanprover-community.github.io//mathlib4_docs/./Mathlib/LinearAlgebra/Lagrange.html#Lagrange.interpolate)
