Wikidata ID,Mathlib UG
[Q125977](https://www.wikidata.org/wiki/Q125977),[Vector space](https://leanprover-community.github.io/mathlib_docs/algebra/module/basic.html#module)
[Q728435](https://www.wikidata.org/wiki/Q728435),[Vector subspace](https://leanprover-community.github.io/mathlib_docs/algebra/module/submodule/basic.html#subspace)
[Q1393796](https://www.wikidata.org/wiki/Q1393796),[Quotient space (linear algebra)](https://leanprover-community.github.io/mathlib_docs/linear_algebra/quotient.html#submodule.has_quotient)
[Q1139111](https://www.wikidata.org/wiki/Q1139111),[Quotient space (topology)](https://leanprover-community.github.io/mathlib_docs/linear_algebra/quotient.html#submodule.has_quotient)
[Q5282259](https://www.wikidata.org/wiki/Q5282259),[Direct sum (topology)](https://leanprover-community.github.io/mathlib_docs/algebra/direct_sum/basic.html#direct_sum.is_internal)
[Q1142861](https://www.wikidata.org/wiki/Q1142861),[Complementary subspaces](https://leanprover-community.github.io/mathlib_docs/linear_algebra/basis.html#submodule.exists_is_compl)
[Q27670](https://www.wikidata.org/wiki/Q27670),[Linear independence](https://leanprover-community.github.io/mathlib_docs/linear_algebra/linear_independent.html#linear_independent)
[Q4866725](https://www.wikidata.org/wiki/Q4866725),[Bases](https://leanprover-community.github.io/mathlib_docs/linear_algebra/basis.html#basis)
[Q207643](https://www.wikidata.org/wiki/Q207643),[Linear map](https://leanprover-community.github.io/mathlib_docs/algebra/module/linear_map.html#linear_map)
[Q524607](https://www.wikidata.org/wiki/Q524607),[General linear group](https://leanprover-community.github.io/mathlib_docs/linear_algebra/general_linear_group.html#linear_map.general_linear_group)
[Q752487](https://www.wikidata.org/wiki/Q752487),[Dual vector space](https://leanprover-community.github.io/mathlib_docs/linear_algebra/dual.html#module.dual)
[Q2297777](https://www.wikidata.org/wiki/Q2297777),[Dual basis](https://leanprover-community.github.io/mathlib_docs/linear_algebra/dual.html#basis.dual_basis)
[Q2858846](https://www.wikidata.org/wiki/Q2858846),[Transpose of a linear map](https://leanprover-community.github.io/mathlib_docs/linear_algebra/dual.html#module.dual.transpose)
[Q1952404](https://www.wikidata.org/wiki/Q1952404),[Multilinear map](https://leanprover-community.github.io/mathlib_docs/linear_algebra/multilinear/basic.html#multilinear_map)
[Q810255](https://www.wikidata.org/wiki/Q810255),[Change of basis](https://leanprover-community.github.io/mathlib_docs/linear_algebra/matrix/basis.html#basis_to_matrix_mul_linear_map_to_matrix_mul_basis_to_matrix)
[Q656784](https://www.wikidata.org/wiki/Q656784),[Rank of a matrix](https://leanprover-community.github.io/mathlib_docs/data/matrix/rank.html#matrix.rank)
[Q178546](https://www.wikidata.org/wiki/Q178546),[Determinant (mathematics)](https://leanprover-community.github.io/mathlib_docs/linear_algebra/matrix/determinant.html#matrix.det)
[Q242188](https://www.wikidata.org/wiki/Q242188),[Invertibility](https://leanprover-community.github.io/mathlib_docs/linear_algebra/matrix/nonsingular_inverse.html#matrix.has_inv)
[Q1163608](https://www.wikidata.org/wiki/Q1163608),[Minimal polynomial (linear algebra)](https://leanprover-community.github.io/mathlib_docs/field_theory/minpoly/basic.html#minpoly)
[Q2242730](https://www.wikidata.org/wiki/Q2242730),[Minimal polynomial (field theory)](https://leanprover-community.github.io/mathlib_docs/field_theory/minpoly/basic.html#minpoly)
[Q849705](https://www.wikidata.org/wiki/Q849705),[Characteristic polynomial](https://leanprover-community.github.io/mathlib_docs/linear_algebra/matrix/charpoly/basic.html#matrix.charpoly)
[Q656772](https://www.wikidata.org/wiki/Q656772),[Cayley-Hamilton theorem](https://leanprover-community.github.io/mathlib_docs/linear_algebra/matrix/charpoly/basic.html#matrix.aeval_self_charpoly)
[Q190524](https://www.wikidata.org/wiki/Q190524),[Eigenvalue](https://leanprover-community.github.io/mathlib_docs/linear_algebra/eigenspace/basic.html#module.End.has_eigenvalue)
[Q190524](https://www.wikidata.org/wiki/Q190524),[Eigenvector](https://leanprover-community.github.io/mathlib_docs/linear_algebra/eigenspace/basic.html#module.End.has_eigenvector)
[Q1816952](https://www.wikidata.org/wiki/Q1816952),[Schur's lemma](https://leanprover-community.github.io/mathlib_docs/representation_theory/fdRep.html#fdRep.finrank_hom_simple_simple)
[Q1191722](https://www.wikidata.org/wiki/Q1191722),[Matrix exponential](https://leanprover-community.github.io/mathlib_docs/analysis/normed_space/exponential.html#exp)
[Q83478](https://www.wikidata.org/wiki/Q83478),[Group (mathematics)](https://leanprover-community.github.io/mathlib_docs/algebra/group/defs.html#group)
[Q868169](https://www.wikidata.org/wiki/Q868169),[Group morphism](https://leanprover-community.github.io/mathlib_docs/algebra/hom/group.html#monoid_hom)
[Q2725924](https://www.wikidata.org/wiki/Q2725924),[Direct product of groups](https://leanprover-community.github.io/mathlib_docs/algebra/group/prod.html#prod.group)
[Q466109](https://www.wikidata.org/wiki/Q466109),[Subgroup (mathematics)](https://leanprover-community.github.io/mathlib_docs/group_theory/subgroup/basic.html#subgroup)
[Q743179](https://www.wikidata.org/wiki/Q743179),[Normal subgroup](https://leanprover-community.github.io/mathlib_docs/group_theory/subgroup/basic.html#subgroup.normal)
[Q1138961](https://www.wikidata.org/wiki/Q1138961),[Quotient group](https://leanprover-community.github.io/mathlib_docs/group_theory/quotient_group.html#quotient_group.quotient.group)
[Q288465](https://www.wikidata.org/wiki/Q288465),[Group action (mathematics)](https://leanprover-community.github.io/mathlib_docs/group_theory/group_action/defs.html#mul_action)
[Q230664](https://www.wikidata.org/wiki/Q230664),[Orbit (mathematics)](https://leanprover-community.github.io/mathlib_docs/group_theory/group_action/basic.html#mul_action.orbit)
[Q288465](https://www.wikidata.org/wiki/Q288465),[Orbit (group theory)](https://leanprover-community.github.io/mathlib_docs/group_theory/group_action/basic.html#mul_action.orbit)
[Q1393796](https://www.wikidata.org/wiki/Q1393796),[Quotient space (linear algebra)](https://leanprover-community.github.io/mathlib_docs/group_theory/group_action/quotient.html#mul_action.orbit_equiv_quotient_stabilizer)
[Q1139111](https://www.wikidata.org/wiki/Q1139111),[Quotient space (topology)](https://leanprover-community.github.io/mathlib_docs/group_theory/group_action/quotient.html#mul_action.orbit_equiv_quotient_stabilizer)
[Q1353233](https://www.wikidata.org/wiki/Q1353233),[Conjugacy classes](https://leanprover-community.github.io/mathlib_docs/algebra/group/conj.html#conj_classes)
[Q245462](https://www.wikidata.org/wiki/Q245462),[Cyclic group](https://leanprover-community.github.io/mathlib_docs/group_theory/specific_groups/cyclic.html#is_cyclic)
[Q298582](https://www.wikidata.org/wiki/Q298582),[Signature (mathematics)](https://leanprover-community.github.io/mathlib_docs/group_theory/perm/sign.html#equiv.perm.sign)
[Q7512811](https://www.wikidata.org/wiki/Q7512811),[Signature (topology)](https://leanprover-community.github.io/mathlib_docs/group_theory/perm/sign.html#equiv.perm.sign)
[Q438814](https://www.wikidata.org/wiki/Q438814),[Alternating group](https://leanprover-community.github.io/mathlib_docs/group_theory/specific_groups/alternating.html#alternating_group)
[Q524607](https://www.wikidata.org/wiki/Q524607),[General linear group](https://leanprover-community.github.io/mathlib_docs/linear_algebra/general_linear_group.html#linear_map.general_linear_group)
[Q2140900](https://www.wikidata.org/wiki/Q2140900),[Special linear group](https://leanprover-community.github.io/mathlib_docs/linear_algebra/matrix/special_linear_group.html#matrix.special_linear_group)
[Q1783179](https://www.wikidata.org/wiki/Q1783179),[Orthogonal group](https://leanprover-community.github.io/mathlib_docs/linear_algebra/unitary_group.html#matrix.orthogonal_group)
[Q1500617](https://www.wikidata.org/wiki/Q1500617),[Unitary group](https://leanprover-community.github.io/mathlib_docs/linear_algebra/unitary_group.html#matrix.unitary_group)
[Q656198](https://www.wikidata.org/wiki/Q656198),[Maschke theorem](https://leanprover-community.github.io/mathlib_docs/representation_theory/maschke.html#monoid_algebra.submodule.exists_is_compl)
[Q161172](https://www.wikidata.org/wiki/Q161172),[Ring (mathematics)](https://leanprover-community.github.io/mathlib_docs/algebra/ring/defs.html#ring)
[Q3406712](https://www.wikidata.org/wiki/Q3406712),[Product of rings](https://leanprover-community.github.io/mathlib_docs/algebra/ring/pi.html#pi.ring)
[Q863912](https://www.wikidata.org/wiki/Q863912),[Prime ideals](https://leanprover-community.github.io/mathlib_docs/ring_theory/ideal/basic.html#ideal.is_prime)
[Q193878](https://www.wikidata.org/wiki/Q193878),[Chinese remainder theorem](https://leanprover-community.github.io/mathlib_docs/ring_theory/ideal/quotient.html#ideal.quotient_inf_ring_equiv_pi_quotient)
[Q131752](https://www.wikidata.org/wiki/Q131752),[Greatest common divisor](https://leanprover-community.github.io/mathlib_docs/algebra/gcd_monoid/basic.html#gcd_monoid.gcd)
[Q102761](https://www.wikidata.org/wiki/Q102761),[Least common multiple](https://leanprover-community.github.io/mathlib_docs/algebra/gcd_monoid/basic.html#gcd_monoid.lcm)
[Q1143969](https://www.wikidata.org/wiki/Q1143969),[Principal ideal domain](https://leanprover-community.github.io/mathlib_docs/ring_theory/principal_ideal_domain.html#submodule.is_principal)
[Q49008](https://www.wikidata.org/wiki/Q49008),[Prime numbers](https://leanprover-community.github.io/mathlib_docs/algebra/associated.html#prime)
[Q513028](https://www.wikidata.org/wiki/Q513028),[Bézout's identity](https://leanprover-community.github.io/mathlib_docs/ring_theory/principal_ideal_domain.html#exists_gcd_eq_mul_add_mul)
[Q1476663](https://www.wikidata.org/wiki/Q1476663),[Irreducible polynomial](https://leanprover-community.github.io/mathlib_docs/algebra/associated.html#irreducible)
[Q1057416](https://www.wikidata.org/wiki/Q1057416),[Eisenstein's criterion](https://leanprover-community.github.io/mathlib_docs/ring_theory/eisenstein_criterion.html#polynomial.irreducible_of_eisenstein_criterion)
[Q2228257](https://www.wikidata.org/wiki/Q2228257),[Multiplicity (mathematics)](https://leanprover-community.github.io/mathlib_docs/data/polynomial/div.html#polynomial.root_multiplicity)
[Q930499](https://www.wikidata.org/wiki/Q930499),[Symmetric polynomials](https://leanprover-community.github.io/mathlib_docs/ring_theory/mv_polynomial/symmetric.html#mv_polynomial.is_symmetric)
[Q1201101](https://www.wikidata.org/wiki/Q1201101),[Fields](https://leanprover-community.github.io/mathlib_docs/algebra/field/defs.html#field)
[Q836088](https://www.wikidata.org/wiki/Q836088),[Characteristic of a ring](https://leanprover-community.github.io/mathlib_docs/algebra/char_p/basic.html#ring_char)
[Q836088](https://www.wikidata.org/wiki/Q836088),[Characteristic zero](https://leanprover-community.github.io/mathlib_docs/algebra/char_zero/defs.html#char_zero)
[Q836088](https://www.wikidata.org/wiki/Q836088),[Characteristic p](https://leanprover-community.github.io/mathlib_docs/algebra/char_p/basic.html#char_p)
[Q6787889](https://www.wikidata.org/wiki/Q6787889),[Matrix representation](https://leanprover-community.github.io/mathlib_docs/linear_algebra/matrix/bilinear_form.html#bilin_form.to_matrix)
[Q11210](https://www.wikidata.org/wiki/Q11210),[Change of coordinates](https://leanprover-community.github.io/mathlib_docs/linear_algebra/matrix/bilinear_form.html#bilin_form.to_matrix_comp)
[Q736753](https://www.wikidata.org/wiki/Q736753),[Quadratic form](https://leanprover-community.github.io/mathlib_docs/linear_algebra/quadratic_form/basic.html#quadratic_form)
[Q1017106](https://www.wikidata.org/wiki/Q1017106),[Adjoint endomorphism](https://leanprover-community.github.io/mathlib_docs/linear_algebra/bilinear_form.html#bilin_form.left_adjoint_of_nondegenerate)
[Q1780921](https://www.wikidata.org/wiki/Q1780921),[Orthogonal complement](https://leanprover-community.github.io/mathlib_docs/analysis/inner_product_space/orthogonal.html#submodule.orthogonal)
[Q190546](https://www.wikidata.org/wiki/Q190546),[Cauchy-Schwarz inequality](https://leanprover-community.github.io/mathlib_docs/analysis/inner_product_space/basic.html#inner_mul_inner_self_le)
[Q956437](https://www.wikidata.org/wiki/Q956437),[Norm (mathematics)](https://leanprover-community.github.io/mathlib_docs/analysis/inner_product_space/basic.html#inner_product_space.core.to_has_norm)
[Q2365325](https://www.wikidata.org/wiki/Q2365325),[Orthonormal bases](https://leanprover-community.github.io/mathlib_docs/analysis/inner_product_space/projection.html#maximal_orthonormal_iff_basis_of_finite_dimensional)
[Q1783179](https://www.wikidata.org/wiki/Q1783179),[Orthogonal group](https://leanprover-community.github.io/mathlib_docs/linear_algebra/unitary_group.html#matrix.orthogonal_group)
[Q1500617](https://www.wikidata.org/wiki/Q1500617),[Unitary group](https://leanprover-community.github.io/mathlib_docs/linear_algebra/unitary_group.html#matrix.unitary_group)
[Q178192](https://www.wikidata.org/wiki/Q178192),[Cross product](https://leanprover-community.github.io/mathlib_docs/linear_algebra/cross_product.html#cross_product)
[Q36248](https://www.wikidata.org/wiki/Q36248),[Triple product](https://leanprover-community.github.io/mathlib_docs/linear_algebra/cross_product.html#triple_product_eq_det)
[Q382698](https://www.wikidata.org/wiki/Q382698),[Affine space (algebraic geometry)](https://leanprover-community.github.io/mathlib_docs/algebra/add_torsor.html#add_torsor)
[Q382497](https://www.wikidata.org/wiki/Q382497),[Affine function](https://leanprover-community.github.io/mathlib_docs/linear_algebra/affine_space/affine_map.html#affine_map)
[Q382698](https://www.wikidata.org/wiki/Q382698),[Affine subspace](https://leanprover-community.github.io/mathlib_docs/linear_algebra/affine_space/affine_subspace.html#affine_subspace)
[Q809690](https://www.wikidata.org/wiki/Q809690),[Barycenter](https://leanprover-community.github.io/mathlib_docs/linear_algebra/affine_space/combination.html#finset.affine_combination)
[Q382504](https://www.wikidata.org/wiki/Q382504),[Affine span](https://leanprover-community.github.io/mathlib_docs/linear_algebra/affine_space/affine_subspace.html#affine_span)
[Q1385465](https://www.wikidata.org/wiki/Q1385465),[Extreme point](https://leanprover-community.github.io/mathlib_docs/analysis/convex/extreme.html#set.extreme_points)
[Q1820515](https://www.wikidata.org/wiki/Q1820515),[Order (mathematics)](https://leanprover-community.github.io/mathlib_docs/data/real/basic.html#real.linear_order)
[Q141488](https://www.wikidata.org/wiki/Q141488),[Order (graph theory)](https://leanprover-community.github.io/mathlib_docs/data/real/basic.html#real.linear_order)
[Q589491](https://www.wikidata.org/wiki/Q589491),[Order (group theory)](https://leanprover-community.github.io/mathlib_docs/data/real/basic.html#real.linear_order)
[Q1431456](https://www.wikidata.org/wiki/Q1431456),[Order (ring theory)](https://leanprover-community.github.io/mathlib_docs/data/real/basic.html#real.linear_order)
[Q1211057](https://www.wikidata.org/wiki/Q1211057),[Convergence (mathematics)](https://leanprover-community.github.io/mathlib_docs/order/filter/basic.html#filter.tendsto)
[Q858223](https://www.wikidata.org/wiki/Q858223),[Limit point](https://leanprover-community.github.io/mathlib_docs/topology/basic.html#map_cluster_pt)
[Q217847](https://www.wikidata.org/wiki/Q217847),[Cauchy sequences](https://leanprover-community.github.io/mathlib_docs/topology/uniform_space/cauchy.html#cauchy_seq)
