Wikidata ID,Chicago,Chicago link
Q862761,interior points of a manifold,https://mathgloss.github.io/MathGloss/chicago/interior_points_of_a_manifold
Q185148,interval,https://mathgloss.github.io/MathGloss/chicago/interval
Q2706744,invariant subspace,https://mathgloss.github.io/MathGloss/chicago/invariant_subspace
Q338057,inverse element,https://mathgloss.github.io/MathGloss/chicago/inverse_element
Q191884,inverse function,https://mathgloss.github.io/MathGloss/chicago/inverse_function
Q17123743,inverse matrix,https://mathgloss.github.io/MathGloss/chicago/inverse_matrix
Q2989575,irreducible element of an integral domain,https://mathgloss.github.io/MathGloss/chicago/irreducible_element_of_an_integral_domain
Q13690522,irreducible representation,https://mathgloss.github.io/MathGloss/chicago/irreducible_representation
Q1142889,isolated point,https://mathgloss.github.io/MathGloss/chicago/isolated_point
Q740207,isometry,https://mathgloss.github.io/MathGloss/chicago/isometry
Q189112,isomorphism of Lie groups,https://mathgloss.github.io/MathGloss/chicago/isomorphism_of_lie_groups
Q189112,isomorphism of group representations,https://mathgloss.github.io/MathGloss/chicago/isomorphism_of_group_representations
Q17098238,isotypic component,https://mathgloss.github.io/MathGloss/chicago/isotypic_component
Q751969,left coset,https://mathgloss.github.io/MathGloss/chicago/left_coset
Q185813,left identity element,https://mathgloss.github.io/MathGloss/chicago/left_identity_element
Q338057,left inverse element,https://mathgloss.github.io/MathGloss/chicago/left_inverse_element
Q44649,left ring ideal,https://mathgloss.github.io/MathGloss/chicago/left_ring_ideal
Q858223,limit point,https://mathgloss.github.io/MathGloss/chicago/limit_point
Q16977077,linear Lie algebra,https://mathgloss.github.io/MathGloss/chicago/linear_lie_algebra
Q207643,linear transformation,https://mathgloss.github.io/MathGloss/chicago/linear_transformation
Q111783780,linearly dependent,https://mathgloss.github.io/MathGloss/chicago/linearly_dependent
Q27670,linearly independent,https://mathgloss.github.io/MathGloss/chicago/linearly_independent
Q27670,linearly independent group elements,https://mathgloss.github.io/MathGloss/chicago/linearly_independent_group_elements
Q91052280,local maximum,https://mathgloss.github.io/MathGloss/chicago/local_maximum
Q91052291,local minimum,https://mathgloss.github.io/MathGloss/chicago/local_minimum
Q2147620,locally compact group,https://mathgloss.github.io/MathGloss/chicago/locally_compact_group
Q643300,locally finite cover,https://mathgloss.github.io/MathGloss/chicago/locally_finite_cover
Q2136937,locally finite measure,https://mathgloss.github.io/MathGloss/chicago/locally_finite_measure
Q16671984,locally path-connected,https://mathgloss.github.io/MathGloss/chicago/locally_path-connected
Q4558786,loop,https://mathgloss.github.io/MathGloss/chicago/loop
Q109314515,lower central series,https://mathgloss.github.io/MathGloss/chicago/lower_central_series
Q679903,magma,https://mathgloss.github.io/MathGloss/chicago/magma
Q203920,manifold,https://mathgloss.github.io/MathGloss/chicago/manifold
Q44337,matrix,https://mathgloss.github.io/MathGloss/chicago/matrix
Q622679,matrix Lie group,https://mathgloss.github.io/MathGloss/chicago/matrix_lie_group
Q902017,matrix logarithm,https://mathgloss.github.io/MathGloss/chicago/matrix_logarithm
Q1049914,matrix multiplication,https://mathgloss.github.io/MathGloss/chicago/matrix_multiplication
Q223683,matrix transpose,https://mathgloss.github.io/MathGloss/chicago/matrix_transpose
Q1203540,maximal ring ideal,https://mathgloss.github.io/MathGloss/chicago/maximal_ring_ideal
Q16908484,maximal subgroup,https://mathgloss.github.io/MathGloss/chicago/maximal_subgroup
Q831672,maximal subtree,https://mathgloss.github.io/MathGloss/chicago/maximal_subtree
Q1747745,meager,https://mathgloss.github.io/MathGloss/chicago/meager
Q516776,measurable function,https://mathgloss.github.io/MathGloss/chicago/measurable_function
Q3058212,measure space,https://mathgloss.github.io/MathGloss/chicago/measure_space
Q1201815,measure zero,https://mathgloss.github.io/MathGloss/chicago/measure_zero
Q180953,metric space,https://mathgloss.github.io/MathGloss/chicago/metric_space
Q1341061,minor,https://mathgloss.github.io/MathGloss/chicago/minor
Q215111,module homomorphism,https://mathgloss.github.io/MathGloss/chicago/module_homomorphism
Q18848,module over a Lie algebra,https://mathgloss.github.io/MathGloss/chicago/module_over_a_lie_algebra
Q18848,module over a ring,https://mathgloss.github.io/MathGloss/chicago/module_over_a_ring
Q208237,monoid,https://mathgloss.github.io/MathGloss/chicago/monoid
Q1945067,monomorphism,https://mathgloss.github.io/MathGloss/chicago/monomorphism
Q17099189,multiplicative character,https://mathgloss.github.io/MathGloss/chicago/multiplicative_character
Q2478475,neighborhood,https://mathgloss.github.io/MathGloss/chicago/neighborhood
Q840023,nilpotent,https://mathgloss.github.io/MathGloss/chicago/nilpotent
Q15148889,nilpotent Lie algebra,https://mathgloss.github.io/MathGloss/chicago/nilpotent_lie_algebra
Q1755242,nilpotent group,https://mathgloss.github.io/MathGloss/chicago/nilpotent_group
Q97623888,nonmeager,https://mathgloss.github.io/MathGloss/chicago/nonmeager
Q956437,norm,https://mathgloss.github.io/MathGloss/chicago/norm
Q1069099,normal-form game,https://mathgloss.github.io/MathGloss/chicago/normal-form_game
Q743179,normal subgroup,https://mathgloss.github.io/MathGloss/chicago/normal_subgroup
Q1761121,normalizer of a group,https://mathgloss.github.io/MathGloss/chicago/normalizer_of_a_group
Q956437,normed linear space,https://mathgloss.github.io/MathGloss/chicago/normed_linear_space
Q1991405,nowhere dense,https://mathgloss.github.io/MathGloss/chicago/nowhere_dense
Q2914509,nullity,https://mathgloss.github.io/MathGloss/chicago/nullity
Q213363,open,https://mathgloss.github.io/MathGloss/chicago/open
Q41509136,open cover,https://mathgloss.github.io/MathGloss/chicago/open_cover
Q7098616,opposite category,https://mathgloss.github.io/MathGloss/chicago/opposite_category
Q17859776,orbit,https://mathgloss.github.io/MathGloss/chicago/orbit
Q18408315,order of a group,https://mathgloss.github.io/MathGloss/chicago/order_of_a_group
Q54555759,order of a group element,https://mathgloss.github.io/MathGloss/chicago/order_of_a_group_element
Q860609,ordinary generating function,https://mathgloss.github.io/MathGloss/chicago/ordinary_generating_function
Q2748415,orientable,https://mathgloss.github.io/MathGloss/chicago/orientable
Q2748415,orientation,https://mathgloss.github.io/MathGloss/chicago/orientation
Q1137726,oriented edge,https://mathgloss.github.io/MathGloss/chicago/oriented_edge
Q215067,orthogonal,https://mathgloss.github.io/MathGloss/chicago/orthogonal
Q1780921,orthogonal complement,https://mathgloss.github.io/MathGloss/chicago/orthogonal_complement
Q1783179,orthogonal group,https://mathgloss.github.io/MathGloss/chicago/orthogonal_group
Q333871,orthogonal matrix,https://mathgloss.github.io/MathGloss/chicago/orthogonal_matrix
Q1411166,orthonormal,https://mathgloss.github.io/MathGloss/chicago/orthonormal
Q451323,outer derivation,https://mathgloss.github.io/MathGloss/chicago/outer_derivation
Q258374,outer measure,https://mathgloss.github.io/MathGloss/chicago/outer_measure
Q26851733,outer regular,https://mathgloss.github.io/MathGloss/chicago/outer_regular
Q2748415,outward pointing,https://mathgloss.github.io/MathGloss/chicago/outward_pointing
Q11756524,p-adic integers,https://mathgloss.github.io/MathGloss/chicago/p-adic_integers
Q286972,p-group,https://mathgloss.github.io/MathGloss/chicago/p-group
Q286972,p-primary component of an abelian group,https://mathgloss.github.io/MathGloss/chicago/p-primary_component_of_an_abelian_group
Q7134470,paradoxical set,https://mathgloss.github.io/MathGloss/chicago/paradoxical_set
Q186475,partial derivative,https://mathgloss.github.io/MathGloss/chicago/partial_derivative
Q1082910,partition of an integer,https://mathgloss.github.io/MathGloss/chicago/partition_of_an_integer
Q191690,partition of unity,https://mathgloss.github.io/MathGloss/chicago/partition_of_unity
Q3487687,path-connected,https://mathgloss.github.io/MathGloss/chicago/path-connected
Q1366002,path,https://mathgloss.github.io/MathGloss/chicago/path
Q7168101,perfect set,https://mathgloss.github.io/MathGloss/chicago/perfect_set
Q161519,permutation,https://mathgloss.github.io/MathGloss/chicago/permutation
Q1455652,polynomial ring,https://mathgloss.github.io/MathGloss/chicago/polynomial_ring
Q1052034,positive definite,https://mathgloss.github.io/MathGloss/chicago/positive_definite
Q205170,power set,https://mathgloss.github.io/MathGloss/chicago/power_set
Q1393014,pre-measure,https://mathgloss.github.io/MathGloss/chicago/pre-measure
Q240651,prime element of an integral domain,https://mathgloss.github.io/MathGloss/chicago/prime_element_of_an_integral_domain
Q863912,prime ideal,https://mathgloss.github.io/MathGloss/chicago/prime_ideal
Q49008,prime number,https://mathgloss.github.io/MathGloss/chicago/prime_number
Q44382,principal ideal,https://mathgloss.github.io/MathGloss/chicago/principal_ideal
Q1143969,principal ideal domain,https://mathgloss.github.io/MathGloss/chicago/principal_ideal_domain
Q1572094,product measure,https://mathgloss.github.io/MathGloss/chicago/product_measure
Q519967,projection,https://mathgloss.github.io/MathGloss/chicago/projection
Q803531,quadratic integers,https://mathgloss.github.io/MathGloss/chicago/quadratic_integers
Q173853,quaternion algebra,https://mathgloss.github.io/MathGloss/chicago/quaternion_algebra
Q3966112,quotient by equivalence relation,https://mathgloss.github.io/MathGloss/chicago/quotient_by_equivalence_relation
Q1138961,quotient by normal subgroup,https://mathgloss.github.io/MathGloss/chicago/quotient_by_normal_subgroup
Q1138961,quotient by subgroup,https://mathgloss.github.io/MathGloss/chicago/quotient_by_subgroup
Q2589508,quotient of Lie algebra by ideal,https://mathgloss.github.io/MathGloss/chicago/quotient_of_lie_algebra_by_ideal
Q1432554,quotient of modules,https://mathgloss.github.io/MathGloss/chicago/quotient_of_modules
Q1139111,quotient of topological spaces,https://mathgloss.github.io/MathGloss/chicago/quotient_of_topological_spaces
Q619436,quotient ring,https://mathgloss.github.io/MathGloss/chicago/quotient_ring
Q1393796,quotient vector space,https://mathgloss.github.io/MathGloss/chicago/quotient_vector_space
Q656784,rank,https://mathgloss.github.io/MathGloss/chicago/rank
Q1260803,rank of a finitely generated abelian group,https://mathgloss.github.io/MathGloss/chicago/rank_of_a_finitely_generated_abelian_group
Q936434,real symplectic group,https://mathgloss.github.io/MathGloss/chicago/real_symplectic_group
Q209,rectangle,https://mathgloss.github.io/MathGloss/chicago/rectangle
Q3038340,rectifiable,https://mathgloss.github.io/MathGloss/chicago/rectifiable
Q621850,reflexive,https://mathgloss.github.io/MathGloss/chicago/reflexive
Q1428110,regular,https://mathgloss.github.io/MathGloss/chicago/regular
Q751969,right coset,https://mathgloss.github.io/MathGloss/chicago/right_coset
Q185813,right identity element,https://mathgloss.github.io/MathGloss/chicago/right_identity_element
Q338057,right inverse element,https://mathgloss.github.io/MathGloss/chicago/right_inverse_element
Q44649,right ring ideal,https://mathgloss.github.io/MathGloss/chicago/right_ring_ideal
Q161172,ring,https://mathgloss.github.io/MathGloss/chicago/ring
Q1194212,ring homomorphism,https://mathgloss.github.io/MathGloss/chicago/ring_homomorphism
Q44649,ring ideal,https://mathgloss.github.io/MathGloss/chicago/ring_ideal
Q110571247,ring norm,https://mathgloss.github.io/MathGloss/chicago/ring_norm
Q2064647,ring of subsets,https://mathgloss.github.io/MathGloss/chicago/ring_of_subsets
Q17102802,rng,https://mathgloss.github.io/MathGloss/chicago/rng
Q557624,rule of product,https://mathgloss.github.io/MathGloss/chicago/rule_of_product
Q2360148,rule of sum,https://mathgloss.github.io/MathGloss/chicago/rule_of_sum
Q1363919,second-countable,https://mathgloss.github.io/MathGloss/chicago/second-countable
Q7449310,semi-locally simply connected,https://mathgloss.github.io/MathGloss/chicago/semi-locally_simply_connected
Q291126,semidirect product,https://mathgloss.github.io/MathGloss/chicago/semidirect_product
Q207348,semigroup,https://mathgloss.github.io/MathGloss/chicago/semigroup
Q2366896,semisimple Lie algebra,https://mathgloss.github.io/MathGloss/chicago/semisimple_lie_algebra
Q1485102,semisimple module,https://mathgloss.github.io/MathGloss/chicago/semisimple_module
Q81376506,semisimple representation of a Lie algebra,https://mathgloss.github.io/MathGloss/chicago/semisimple_representation_of_a_lie_algebra
Q680081,separable metric space,https://mathgloss.github.io/MathGloss/chicago/separable_metric_space
Q1135427,sequentially compact,https://mathgloss.github.io/MathGloss/chicago/sequentially_compact
Q1064405,sign of permutation,https://mathgloss.github.io/MathGloss/chicago/sign_of_permutation
Q1764371,signed measure,https://mathgloss.github.io/MathGloss/chicago/signed_measure
Q913022,simple function,https://mathgloss.github.io/MathGloss/chicago/simple_function
Q571124,simple group,https://mathgloss.github.io/MathGloss/chicago/simple_group
Q956233,simple module,https://mathgloss.github.io/MathGloss/chicago/simple_module
Q912058,simply connected,https://mathgloss.github.io/MathGloss/chicago/simply_connected
Q1824450,singular measure,https://mathgloss.github.io/MathGloss/chicago/singular_measure
Q2291918,skeleton of a category,https://mathgloss.github.io/MathGloss/chicago/skeleton_of_a_category
Q19619110,small category,https://mathgloss.github.io/MathGloss/chicago/small_category
Q868473,smooth,https://mathgloss.github.io/MathGloss/chicago/smooth
Q78338964,smooth topological m-dimensional manifold with boundary,https://mathgloss.github.io/MathGloss/chicago/smooth_topological_m-dimensional_manifold_with_boundary
Q7558992,solvable Lie algebra,https://mathgloss.github.io/MathGloss/chicago/solvable_lie_algebra
Q759832,solvable group,https://mathgloss.github.io/MathGloss/chicago/solvable_group
Q209812,span,https://mathgloss.github.io/MathGloss/chicago/span
Q7574831,special linear algebra,https://mathgloss.github.io/MathGloss/chicago/special_linear_algebra
Q2140900,special linear group,https://mathgloss.github.io/MathGloss/chicago/special_linear_group
Q3117934,special orthogonal group,https://mathgloss.github.io/MathGloss/chicago/special_orthogonal_group
Q684363,special unitary group,https://mathgloss.github.io/MathGloss/chicago/special_unitary_group
Q7625098,structure constants,https://mathgloss.github.io/MathGloss/chicago/structure_constants
Q629933,subalgebra,https://mathgloss.github.io/MathGloss/chicago/subalgebra
Q7631151,subgraph,https://mathgloss.github.io/MathGloss/chicago/subgraph
Q466109,subgroup,https://mathgloss.github.io/MathGloss/chicago/subgroup
Q2498094,submodule,https://mathgloss.github.io/MathGloss/chicago/submodule
Q55648664,subrepresentation,https://mathgloss.github.io/MathGloss/chicago/subrepresentation
Q660730,subspace topology,https://mathgloss.github.io/MathGloss/chicago/subspace_topology
Q1136376,support,https://mathgloss.github.io/MathGloss/chicago/support
Q484298,surface,https://mathgloss.github.io/MathGloss/chicago/surface
Q229102,surjective,https://mathgloss.github.io/MathGloss/chicago/surjective
Q621461,symmetric,https://mathgloss.github.io/MathGloss/chicago/symmetric
Q3773126,symmetric derivative,https://mathgloss.github.io/MathGloss/chicago/symmetric_derivative
Q1147242,symmetric difference,https://mathgloss.github.io/MathGloss/chicago/symmetric_difference
Q849512,symmetric group,https://mathgloss.github.io/MathGloss/chicago/symmetric_group
Q55643402,symmetric power of group representations,https://mathgloss.github.io/MathGloss/chicago/symmetric_power_of_group_representations
Q909601,tangent space,https://mathgloss.github.io/MathGloss/chicago/tangent_space
Q48995828,tensor product of Lie algebra representations,https://mathgloss.github.io/MathGloss/chicago/tensor_product_of_lie_algebra_representations
Q48995828,tensor product of group representations,https://mathgloss.github.io/MathGloss/chicago/tensor_product_of_group_representations
Q10260753,topological field,https://mathgloss.github.io/MathGloss/chicago/topological_field
Q7825035,topological game,https://mathgloss.github.io/MathGloss/chicago/topological_game
Q1046291,topological group,https://mathgloss.github.io/MathGloss/chicago/topological_group
Q203920,topological m-dimensional manifold with boundary,https://mathgloss.github.io/MathGloss/chicago/topological_m-dimensional_manifold_with_boundary
Q922339,topological ring,https://mathgloss.github.io/MathGloss/chicago/topological_ring
Q179899,topological space,https://mathgloss.github.io/MathGloss/chicago/topological_space
Q7827200,torsion free module,https://mathgloss.github.io/MathGloss/chicago/torsion_free_module
Q2293759,torsion subgroup,https://mathgloss.github.io/MathGloss/chicago/torsion_subgroup
Q1936288,total variation,https://mathgloss.github.io/MathGloss/chicago/total_variation
Q1362228,totally bounded,https://mathgloss.github.io/MathGloss/chicago/totally_bounded
Q1544261,totally disconnected,https://mathgloss.github.io/MathGloss/chicago/totally_disconnected
Q321102,trace,https://mathgloss.github.io/MathGloss/chicago/trace
Q64861,transitive,https://mathgloss.github.io/MathGloss/chicago/transitive
Q2666112,transposition,https://mathgloss.github.io/MathGloss/chicago/transposition
Q272735,tree,https://mathgloss.github.io/MathGloss/chicago/tree
Q7844662,trivial group representation,https://mathgloss.github.io/MathGloss/chicago/trivial_group_representation
Q741865,uniformly continuous,https://mathgloss.github.io/MathGloss/chicago/uniformly_continuous
Q1052579,unique factorization domain,https://mathgloss.github.io/MathGloss/chicago/unique_factorization_domain
Q118084,unit of a ring,https://mathgloss.github.io/MathGloss/chicago/unit_of_a_ring
Q929536,unital subring,https://mathgloss.github.io/MathGloss/chicago/unital_subring
Q1500617,unitary group,https://mathgloss.github.io/MathGloss/chicago/unitary_group
Q727103,unitary matrix,https://mathgloss.github.io/MathGloss/chicago/unitary_matrix
Q2495534,unitary transformation,https://mathgloss.github.io/MathGloss/chicago/unitary_transformation
Q125977,vector space,https://mathgloss.github.io/MathGloss/chicago/vector_space
Q728435,vector subspace,https://mathgloss.github.io/MathGloss/chicago/vector_subspace
Q39297,volume,https://mathgloss.github.io/MathGloss/chicago/volume
Q39297,volume of a rectifiable set,https://mathgloss.github.io/MathGloss/chicago/volume_of_a_rectifiable_set
Q7977932,weak Hausdorff,https://mathgloss.github.io/MathGloss/chicago/weak_hausdorff
Q20850777,weak convergence,https://mathgloss.github.io/MathGloss/chicago/weak_convergence
Q1781358,wedge sum,https://mathgloss.github.io/MathGloss/chicago/wedge_sum
Q35059,width,https://mathgloss.github.io/MathGloss/chicago/width
Q828111,zero divisor,https://mathgloss.github.io/MathGloss/chicago/zero_divisor
Q217357,σ-algebra,https://mathgloss.github.io/MathGloss/chicago/σ-algebra
