Wikidata ID,Title,Link,Label,Layer,Score,Reason,Alternates,Provenance
Q719395,category,https://leanprover-community.github.io/mathlib4_docs/Mathlib/CategoryTheory/Category/Basic.html#CategoryTheory.Category,category,layer2.csv,1.000,exact_letters,,layer_match
Q10567583,small category,https://leanprover-community.github.io/mathlib4_docs/Mathlib/CategoryTheory/Category/Basic.html#CategoryTheory.SmallCategory,small category,layer2.csv,1.000,exact_letters,Q121771058 (0.867; token_jaccard=0.67) locally small category [layer3.csv],layer_match
Q864475,functor,https://leanprover-community.github.io/mathlib4_docs/Mathlib/CategoryTheory/Functor/Basic.html#CategoryTheory.Functor,functor,layer2.csv,1.000,exact_letters,,layer_match
Q1442189,natural transformation,https://leanprover-community.github.io/mathlib4_docs/Mathlib/CategoryTheory/NatTrans.html#CategoryTheory.NatTrans,natural transformation,layer2.csv,1.000,exact_letters,Q25304046 (0.867; token_jaccard=0.67) lax natural transformation [layer1.csv],layer_match
Q1579914,monad,https://leanprover-community.github.io/mathlib4_docs/Mathlib/CategoryTheory/Monad/Basic.html#CategoryTheory.Monad,monad,layer3.csv,1.000,exact_letters,Q1630568 (1.000; exact_letters) monad [layer2.csv],layer_match
Q1945014,monoidal category,https://leanprover-community.github.io/mathlib4_docs/Mathlib/CategoryTheory/Monoidal/Category.html#CategoryTheory.MonoidalCategory,monoidal category,layer2.csv,1.000,exact_letters,Q2943034 (0.867; token_jaccard=0.67) braided monoidal category [layer2.csv]; Q18205845 (0.867; token_jaccard=0.67) cartesian monoidal category [layer4.csv]; Q5135347 (0.867; token_jaccard=0.67) closed monoidal category [layer5.csv]; Q20809078 (0.867; token_jaccard=0.67) monoidal category action [layer3.csv],layer_match
Q1725874,cartesian closed,https://leanprover-community.github.io/mathlib4_docs/Mathlib/CategoryTheory/Closed/Cartesian.html#CategoryTheory.CartesianClosed,cartesian closed category,layer4.csv,0.867,token_jaccard=0.67,,layer_match
Q318737,abelian category,https://leanprover-community.github.io/mathlib4_docs/Mathlib/CategoryTheory/Abelian/Basic.html#CategoryTheory.Abelian,abelian category,layer1.csv,1.000,exact_letters,Q7239192 (0.867; token_jaccard=0.67) pre-abelian category [layer5.csv]; Q7254426 (0.867; token_jaccard=0.67) pseudo-abelian category [layer4.csv]; Q30715304 (0.867; token_jaccard=0.67) semi-abelian category [layer5.csv],layer_match
Q12503,integer,https://leanprover-community.github.io/mathlib4_docs/Init/Data/Int/Basic.html#Int,integer,layer2.csv,1.000,exact_letters,,layer_match
Q1244890,rational number,https://leanprover-community.github.io/mathlib4_docs/Batteries/Data/Rat/Basic.html#Rat,rational number,layer2.csv,1.000,exact_letters,Q114501433 (0.867; token_jaccard=0.67) rational number theory [layer2.csv],layer_match
Q206816,continued fraction,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/ContinuedFractions/Basic.html#ContFract,continued fraction,layer2.csv,1.000,exact_letters,,layer_match
Q12916,real number,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Data/Real/Basic.html#Real,real number,layer2.csv,1.000,exact_letters,Q3893614 (0.867; token_jaccard=0.67) definable real number [layer4.csv]; Q200227 (0.867; token_jaccard=0.67) negative real number [layer5.csv]; Q19546578 (0.867; token_jaccard=0.67) nonzero real number [layer4.csv]; Q3176558 (0.867; token_jaccard=0.67) positive real number [layer2.csv],layer_match
Q11567,complex number,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Data/Complex/Basic.html#Complex,complex number,layer2.csv,1.000,exact_letters,Q135457975 (0.867; token_jaccard=0.67) computable complex number [layer5.csv]; Q135457986 (0.867; token_jaccard=0.67) definable complex number [layer5.csv]; Q85757774 (0.867; token_jaccard=0.67) Dual-complex number [layer4.csv]; Q864145 (0.867; token_jaccard=0.67) split-complex number [layer3.csv],layer_match
Q311627,$p$-adic number,https://leanprover-community.github.io/mathlib4_docs/Mathlib/NumberTheory/Padics/PadicNumbers.html#Padic,p-adic number,layer2.csv,1.000,exact_letters,,layer_match
Q11756524,$p$-adic integer,https://leanprover-community.github.io/mathlib4_docs/Mathlib/NumberTheory/Padics/PadicIntegers.html#PadicInt,p-adic integer,layer3.csv,1.000,exact_letters,,layer_match
Q5958543,hyper-real number,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Analysis/Real/Hyperreal.html#Hyperreal,hyperreal number,layer2.csv,1.000,exact_letters,Q12916 (0.867; token_jaccard=0.67) real number [layer5.csv],layer_match
Q83478,group,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Group/Defs.html#Group,group,layer2.csv,1.000,exact_letters,,layer_match
Q288465,group action,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Group/Action/Defs.html#MulAction,group action,layer2.csv,1.000,exact_letters,Q16951242 (0.867; token_jaccard=0.67) continuous group action [layer5.csv]; Q121074575 (0.867; token_jaccard=0.67) faithful group action [layer5.csv]; Q121069543 (0.867; token_jaccard=0.67) free group action [layer5.csv]; Q48975267 (0.867; token_jaccard=0.67) group-scheme action [layer5.csv],layer_match
Q3291120,class formula,https://leanprover-community.github.io/mathlib4_docs/Mathlib/GroupTheory/GroupAction/Quotient.html#MulAction.selfEquivSigmaOrbitsQuotientStabilizer,class number formula,layer3.csv,0.867,token_jaccard=0.67,,layer_match
Q1330377,Burnside lemma,https://leanprover-community.github.io/mathlib4_docs/Mathlib/GroupTheory/GroupAction/Quotient.html#MulAction.sum_card_fixedBy_eq_card_orbits_mul_card_group,Burnside's lemma,layer3.csv,0.867,token_jaccard=0.67,,layer_match
Q466109,subgroup,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Group/Subgroup/Defs.html#Subgroup,subgroup,layer3.csv,1.000,exact_letters,,layer_match
Q1138961,quotient group,https://leanprover-community.github.io/mathlib4_docs/Mathlib/GroupTheory/QuotientGroup/Defs.html#QuotientGroup.Quotient.group,quotient group,layer3.csv,1.000,exact_letters,,layer_match
Q1065966,first isomorphism theorem,https://leanprover-community.github.io/mathlib4_docs/Mathlib/GroupTheory/QuotientGroup/Basic.html#QuotientGroup.quotientKerEquivRange,isomorphism theorem,layer5.csv,0.867,token_jaccard=0.67,,layer_match
Q1065966,second isomorphism theorem,https://leanprover-community.github.io/mathlib4_docs/Mathlib/GroupTheory/QuotientGroup/Basic.html#QuotientGroup.quotientInfEquivProdNormalQuotient,isomorphism theorem,layer5.csv,0.867,token_jaccard=0.67,,layer_match
Q1065966,third isomorphism theorem,https://leanprover-community.github.io/mathlib4_docs/Mathlib/GroupTheory/QuotientGroup/Basic.html#QuotientGroup.quotientQuotientEquivQuotient,isomorphism theorem,layer5.csv,0.867,token_jaccard=0.67,,layer_match
Q318598,abelianization,https://leanprover-community.github.io/mathlib4_docs/Mathlib/GroupTheory/Abelianization/Defs.html#Abelianization,abelianization,layer2.csv,1.000,exact_letters,,layer_match
Q431078,free group,https://leanprover-community.github.io/mathlib4_docs/Mathlib/GroupTheory/FreeGroup/Basic.html#FreeGroup,free group,layer2.csv,1.000,exact_letters,Q1454111 (0.867; token_jaccard=0.67) free abelian group [layer3.csv]; Q121069543 (0.867; token_jaccard=0.67) free group action [layer5.csv]; Q122364643 (0.867; token_jaccard=0.67) torsion-free group [layer4.csv],layer_match
Q124579556,presented group,https://leanprover-community.github.io/mathlib4_docs/Mathlib/GroupTheory/PresentedGroup.html#PresentedGroup,finitely presented group,layer1.csv,0.867,token_jaccard=0.67,,layer_match
Q3229345,Schreier's lemma,https://leanprover-community.github.io/mathlib4_docs/Mathlib/GroupTheory/Schreier.html#Subgroup.closure_mul_image_eq,Schreier's lemma,layer2.csv,1.000,exact_letters,,layer_match
Q245462,cyclic group,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Group/Defs.html#IsCyclic,cyclic group,layer2.csv,1.000,exact_letters,Q2790210 (0.867; token_jaccard=0.67) binary cyclic group [layer4.csv]; Q54806735 (0.867; token_jaccard=0.67) finite cyclic group [layer5.csv]; Q54806746 (0.867; token_jaccard=0.67) infinite cyclic group [layer5.csv]; Q16969335 (0.867; token_jaccard=0.67) primary cyclic group [layer5.csv],layer_match
Q1755242,nilpotent group,https://leanprover-community.github.io/mathlib4_docs/Mathlib/GroupTheory/Nilpotent.html#Group.IsNilpotent,nilpotent group,layer4.csv,1.000,exact_letters,Q4369993 (0.867; token_jaccard=0.67) poly-nilpotent group [layer4.csv],layer_match
Q1589600,structure of finitely generated abelian groups,https://leanprover-community.github.io/mathlib4_docs/Mathlib/GroupTheory/FiniteAbelian/Basic.html#AddCommGroup.equiv_free_prod_directSum_zmod,fundamental theorem of finitely generated abelian groups,layer3.csv,0.850,token_jaccard=0.62,,layer_match
Q161172,ring,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Ring/Defs.html#Ring,ring,layer3.csv,1.000,exact_letters,Q25415527 (1.000; exact_letters) Ring [layer5.csv]; Q531328 (1.000; exact_letters) Ring [layer5.csv]; Q60837942 (1.000; exact_letters) Ring [layer5.csv]; Q111962410 (1.000; token_jaccard=1.00) Ring Ring [layer5.csv],layer_match
Q929536,subring,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Ring/Subring/Defs.html#Subring,subring,layer4.csv,1.000,exact_letters,,layer_match
Q1142704,local ring,https://leanprover-community.github.io/mathlib4_docs/Mathlib/RingTheory/LocalRing/Defs.html#IsLocalRing,local ring,layer4.csv,1.000,exact_letters,Q60821171 (0.867; token_jaccard=0.67) complete local ring [layer4.csv]; Q7134519 (0.867; token_jaccard=0.67) parafactorial local ring [layer5.csv]; Q2138875 (0.867; token_jaccard=0.67) regular local ring [layer3.csv]; Q7449309 (0.867; token_jaccard=0.67) semi-local ring [layer5.csv],layer_match
Q582271,Noetherian ring,https://leanprover-community.github.io/mathlib4_docs/Mathlib/RingTheory/Noetherian/Defs.html#IsNoetherianRing,noetherian ring,layer2.csv,1.000,exact_letters,Q126898826 (0.867; token_jaccard=0.67) Noetherian commutative ring [layer5.csv],layer_match
Q3782642,ordered ring,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Order/Ring/Defs.html#OrderedRing,ordered ring,layer3.csv,1.000,exact_letters,Q7140405 (0.867; token_jaccard=0.67) partially ordered ring [layer4.csv],layer_match
Q619436,quotient ring,https://leanprover-community.github.io/mathlib4_docs/Mathlib/RingTheory/Ideal/Quotient/Defs.html#Ideal.Quotient.ring,quotient ring,layer3.csv,1.000,exact_letters,Q5695923 (0.867; token_jaccard=0.67) total quotient ring [layer4.csv],layer_match
Q11710992,prime ideal,https://leanprover-community.github.io/mathlib4_docs/Mathlib/RingTheory/Ideal/Prime.html#Ideal.IsPrime,prime ideal,layer5.csv,1.000,exact_letters,Q863912 (1.000; exact_letters) prime ideal [layer5.csv],layer_match
Q1203540,maximal ideal,https://leanprover-community.github.io/mathlib4_docs/Mathlib/RingTheory/Ideal/Maximal.html#Ideal.IsMaximal,maximal ideal,layer3.csv,1.000,exact_letters,,layer_match
Q193878,Chinese remainder theorem,https://leanprover-community.github.io/mathlib4_docs/Mathlib/RingTheory/Ideal/Quotient/Operations.html#Ideal.quotientInfRingEquivPiQuotient,Chinese remainder theorem,layer3.csv,1.000,exact_letters,,layer_match
Q1497184,fractional ideal,https://leanprover-community.github.io/mathlib4_docs/Mathlib/RingTheory/FractionalIdeal/Basic.html#FractionalIdeal,fractional ideal,layer4.csv,1.000,exact_letters,,layer_match
Q2989575,irreducible element,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Group/Irreducible/Defs.html#Irreducible,irreducible element,layer3.csv,1.000,exact_letters,,layer_match
Q131752,greatest common divisor,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/GCDMonoid/Basic.html#GCDMonoid.gcd,greatest common divisor,layer2.csv,1.000,exact_letters,Q7226640 (0.900; token_jaccard=0.75) polynomial greatest common divisor [layer4.csv]; Q10892988 (0.867; token_jaccard=0.67) common divisor [layer5.csv],layer_match
Q102761,least common multiple,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/GCDMonoid/Basic.html#GCDMonoid.lcm,least common multiple,layer2.csv,1.000,exact_letters,Q10855396 (0.867; token_jaccard=0.67) common multiple [layer3.csv],layer_match
Q1143969,principal ideal domain,https://leanprover-community.github.io/mathlib4_docs/Mathlib/LinearAlgebra/Span/Defs.html#Submodule.IsPrincipal,principal ideal domain,layer3.csv,1.000,exact_letters,Q24769475 (0.867; token_jaccard=0.67) IDEAL domain [layer5.csv]; Q44382 (0.867; token_jaccard=0.67) principal ideal [layer5.csv],layer_match
Q867345,Euclidean domain,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/EuclideanDomain/Defs.html#EuclideanDomain,Euclidean domain,layer4.csv,1.000,exact_letters,,layer_match
Q190026,Euler's totient function ($\varphi$),https://leanprover-community.github.io/mathlib4_docs/Mathlib/Data/Nat/Totient.html#Nat.totient,Euler's totient function,layer2.csv,0.920,token_jaccard=0.80,,layer_match
Q125582573,multiplicity,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Polynomial/Div.html#Polynomial.rootMultiplicity,Multiplicity,layer5.csv,1.000,exact_letters,Q2228257 (1.000; exact_letters) multiplicity [layer5.csv]; Q774732 (1.000; exact_letters) Multiplicity [layer5.csv]; Q902301 (1.000; exact_letters) multiplicity [layer5.csv],layer_match
Q2530089,separable polynomial,https://leanprover-community.github.io/mathlib4_docs/Mathlib/FieldTheory/Separable.html#Polynomial.Separable,separable polynomial,layer4.csv,1.000,exact_letters,,layer_match
Q1476663,irreducible polynomial,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Group/Irreducible/Defs.html#Irreducible,irreducible polynomial,layer4.csv,1.000,exact_letters,,layer_match
Q1057416,Eisenstein's criterion,https://leanprover-community.github.io/mathlib4_docs/Mathlib/RingTheory/Polynomial/Eisenstein/Criterion.html#Polynomial.irreducible_of_eisenstein_criterion,Eisenstein's criterion,layer3.csv,1.000,exact_letters,,layer_match
Q206925,power series,https://leanprover-community.github.io/mathlib4_docs/Mathlib/RingTheory/PowerSeries/Basic.html#PowerSeries,power series,layer3.csv,1.000,exact_letters,Q1003025 (0.867; token_jaccard=0.67) formal power series [layer5.csv]; Q3045470 (0.867; token_jaccard=0.67) power series expansion [layer2.csv],layer_match
Q2030545,associative algebra over a commutative ring,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Algebra/Defs.html#Algebra,algebra over a ring,layer4.csv,0.867,token_jaccard=0.67,,layer_match
Q7700713,tensor product of algebras,https://leanprover-community.github.io/mathlib4_docs/Mathlib/RingTheory/TensorProduct/Basic.html#Algebra.TensorProduct.instAlgebra,tensor product of algebras,layer3.csv,1.000,exact_letters,Q340145 (0.840; token_jaccard=0.60) tensor product of fields [layer4.csv]; Q15994781 (0.840; token_jaccard=0.60) tensor product of graphs [layer5.csv]; Q3406761 (0.840; token_jaccard=0.60) tensor product of modules [layer3.csv]; Q48995828 (0.840; token_jaccard=0.60) tensor product of representations [layer4.csv],layer_match
Q664495,Lie algebra,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Lie/Basic.html#LieAlgebra,Lie algebra,layer2.csv,1.000,exact_letters,Q632521 (0.867; token_jaccard=0.67) affine Lie algebra [layer5.csv]; Q28852305 (0.867; token_jaccard=0.67) classical Lie algebra [layer5.csv]; Q5155287 (0.867; token_jaccard=0.67) compact Lie algebra [layer3.csv]; Q5499906 (0.867; token_jaccard=0.67) free Lie algebra [layer4.csv],layer_match
Q1196652,exterior algebra,https://leanprover-community.github.io/mathlib4_docs/Mathlib/LinearAlgebra/ExteriorAlgebra/Basic.html#ExteriorAlgebra,exterior algebra,layer3.csv,1.000,exact_letters,,layer_match
Q674689,Clifford algebra,https://leanprover-community.github.io/mathlib4_docs/Mathlib/LinearAlgebra/CliffordAlgebra/Basic.html#CliffordAlgebra,Clifford algebra,layer1.csv,1.000,exact_letters,,layer_match
Q1172412,field,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#Field,field,layer5.csv,1.000,exact_letters,Q190109 (1.000; exact_letters) field [layer2.csv],layer_match
Q1047547,algebraically closed field,https://leanprover-community.github.io/mathlib4_docs/Mathlib/FieldTheory/IsAlgClosed/Basic.html#IsAlgClosed,algebraically closed field,layer4.csv,1.000,exact_letters,Q7254461 (0.900; token_jaccard=0.75) pseudo algebraically closed field [layer4.csv]; Q283684 (0.900; token_jaccard=0.75) quasi-algebraically closed field [layer5.csv],layer_match
Q550791,algebraic extension,https://leanprover-community.github.io/mathlib4_docs/Mathlib/RingTheory/Algebraic/Defs.html#Algebra.IsAlgebraic,algebraic extension,layer4.csv,1.000,exact_letters,,layer_match
Q1996100,splitting field,https://leanprover-community.github.io/mathlib4_docs/Mathlib/FieldTheory/SplittingField/Construction.html#Polynomial.SplittingField,splitting field,layer3.csv,1.000,exact_letters,,layer_match
Q1143328,chain complex,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Homology/HomologicalComplex.html#ChainComplex,chain complex,layer2.csv,1.000,exact_letters,,layer_match
Q472883,quadratic reciprocity,https://leanprover-community.github.io/mathlib4_docs/Mathlib/NumberTheory/LegendreSymbol/QuadraticReciprocity.html#legendreSym.quadratic_reciprocity,quadratic reciprocity,layer3.csv,1.000,exact_letters,,layer_match
Q720469,Chevalley-Warning theorem,https://leanprover-community.github.io/mathlib4_docs/Mathlib/FieldTheory/ChevalleyWarning.html#char_dvd_card_solutions,Chevalley–Warning theorem,layer3.csv,1.000,exact_letters,,layer_match
Q1227702,Dirichlet unit theorem,https://leanprover-community.github.io/mathlib4_docs/Mathlib/NumberTheory/NumberField/Units/DirichletTheorem.html#NumberField.Units.exist_unique_eq_mul_prod,Dirichlet's unit theorem,layer4.csv,0.900,token_jaccard=0.75,,layer_match
Q112898115,representation,https://leanprover-community.github.io/mathlib4_docs/Mathlib/RepresentationTheory/Basic.html#Representation,representation,layer4.csv,1.000,exact_letters,Q2905654 (1.000; exact_letters) representation [layer1.csv],layer_match
Q108183455,character,https://leanprover-community.github.io/mathlib4_docs/Mathlib/RepresentationTheory/Character.html#FDRep.character,Character,layer5.csv,1.000,exact_letters,Q928545 (1.000; exact_letters) Character [layer5.csv],layer_match
Q18848,module,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Module/Defs.html#Module,module,layer2.csv,1.000,exact_letters,,layer_match
Q207643,linear map,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Module/LinearMap/Defs.html#LinearMap,linear map,layer2.csv,1.000,exact_letters,,layer_match
Q125977,vector space,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Module/Defs.html#Module,vector space,layer2.csv,1.000,exact_letters,Q5156614 (0.867; token_jaccard=0.67) complex vector space [layer4.csv]; Q3058338 (0.867; token_jaccard=0.67) finite vector space [layer4.csv]; Q42797338 (0.867; token_jaccard=0.67) function vector space [layer5.csv]; Q3058206 (0.867; token_jaccard=0.67) graded vector space [layer3.csv],layer_match
Q1393796,quotient space,https://leanprover-community.github.io/mathlib4_docs/Mathlib/LinearAlgebra/Quotient/Defs.html#Submodule.hasQuotient,quotient space,layer3.csv,1.000,exact_letters,Q1139111 (0.867; token_jaccard=0.67) quotient topological space [layer4.csv],layer_match
Q1163016,tensor product,https://leanprover-community.github.io/mathlib4_docs/Mathlib/LinearAlgebra/TensorProduct/Basic.html#TensorProduct,tensor product,layer4.csv,1.000,exact_letters,Q39046230 (0.867; token_jaccard=0.67) derived tensor product [layer4.csv]; Q96382131 (0.867; token_jaccard=0.67) inductive tensor product [layer5.csv]; Q1663619 (0.867; token_jaccard=0.67) injective tensor product [layer4.csv]; Q89672221 (0.867; token_jaccard=0.67) projective tensor product [layer4.csv],layer_match
Q2444982,Noetherian module,https://leanprover-community.github.io/mathlib4_docs/Mathlib/RingTheory/Noetherian/Defs.html#IsNoetherian,Noetherian module,layer1.csv,1.000,exact_letters,,layer_match
