Wikidata ID,Title,Link,Label,Layer,Score,Reason,Alternates,Provenance
Q189569,basis,https://leanprover-community.github.io/mathlib4_docs/Mathlib/LinearAlgebra/Basis/Defs.html#Module.Basis,basis,layer3.csv,1.000,exact_letters,Q810193 (1.000; exact_letters) basis [layer3.csv],layer_match
Q1952404,multilinear map,https://leanprover-community.github.io/mathlib4_docs/Mathlib/LinearAlgebra/Multilinear/Basic.html#MultilinearMap,multilinear map,layer3.csv,1.000,exact_letters,Q4736615 (0.867; token_jaccard=0.67) alternating multilinear map [layer4.csv]; Q55608620 (0.867; token_jaccard=0.67) cryptographic multilinear map [layer4.csv]; Q77591243 (0.867; token_jaccard=0.67) symmetric multilinear map [layer4.csv],layer_match
Q4736615,alternating map,https://leanprover-community.github.io/mathlib4_docs/Mathlib/LinearAlgebra/Alternating/Basic.html#AlternatingMap,alternating multilinear map,layer4.csv,0.867,token_jaccard=0.67,,layer_match
Q524607,general linear group,https://leanprover-community.github.io/mathlib4_docs/Mathlib/LinearAlgebra/GeneralLinearGroup.html#LinearMap.GeneralLinearGroup,general linear group,layer4.csv,1.000,exact_letters,Q99999421 (0.900; token_jaccard=0.75) complex general linear group [layer5.csv],layer_match
Q2297777,dual basis,https://leanprover-community.github.io/mathlib4_docs/Mathlib/LinearAlgebra/Dual/Basis.html#Module.Basis.dualBasis,dual basis,layer4.csv,1.000,exact_letters,,layer_match
Q2915729,ring-valued matrix,https://leanprover-community.github.io/mathlib4_docs/Mathlib/LinearAlgebra/Matrix/Defs.html#Matrix,matrix ring,layer5.csv,0.867,token_jaccard=0.67,,layer_match
Q178546,determinant,https://leanprover-community.github.io/mathlib4_docs/Mathlib/LinearAlgebra/Matrix/Determinant/Basic.html#Matrix.det,determinant,layer4.csv,1.000,exact_letters,,layer_match
Q1163608,minimal polynomial,https://leanprover-community.github.io/mathlib4_docs/Mathlib/FieldTheory/Minpoly/Basic.html#minpoly,minimal polynomial,layer4.csv,1.000,exact_letters,Q2242730 (1.000; exact_letters) minimal polynomial [layer3.csv],layer_match
Q849705,characteristic polynomial,https://leanprover-community.github.io/mathlib4_docs/Mathlib/LinearAlgebra/Matrix/Charpoly/Basic.html#Matrix.charpoly,characteristic polynomial,layer4.csv,1.000,exact_letters,Q114727829 (0.867; token_jaccard=0.67) The characteristic polynomial [layer2.csv],layer_match
Q656772,Cayley-Hamilton theorem,https://leanprover-community.github.io/mathlib4_docs/Mathlib/LinearAlgebra/Matrix/Charpoly/Basic.html#Matrix.aeval_self_charpoly,Cayley–Hamilton theorem,layer3.csv,1.000,exact_letters,,layer_match
Q3553768,eigenvalue,https://leanprover-community.github.io/mathlib4_docs/Mathlib/LinearAlgebra/Eigenspace/Basic.html#Module.End.HasEigenvalue,eigenvalue,layer1.csv,1.000,exact_letters,,layer_match
Q3555174,eigenvector,https://leanprover-community.github.io/mathlib4_docs/Mathlib/LinearAlgebra/Eigenspace/Basic.html#Module.End.HasEigenvector,eigenvector,layer3.csv,1.000,exact_letters,,layer_match
Q837924,bilinear form,https://leanprover-community.github.io/mathlib4_docs/Mathlib/LinearAlgebra/BilinearMap.html#LinearMap.BilinForm,bilinear form,layer5.csv,1.000,exact_letters,Q2100018 (0.867; token_jaccard=0.67) symmetric bilinear form [layer5.csv],layer_match
Q837924,alternating bilinear form,https://leanprover-community.github.io/mathlib4_docs/Mathlib/LinearAlgebra/BilinearForm/Properties.html#LinearMap.BilinForm.IsAlt,bilinear form,layer5.csv,0.867,token_jaccard=0.67,,layer_match
Q2100018,symmetric bilinear form,https://leanprover-community.github.io/mathlib4_docs/Mathlib/LinearAlgebra/BilinearForm/Properties.html#LinearMap.BilinForm.IsSymm,symmetric bilinear form,layer5.csv,1.000,exact_letters,Q77584712 (0.900; token_jaccard=0.75) skew-symmetric bilinear form [layer5.csv]; Q837924 (0.867; token_jaccard=0.67) bilinear form [layer5.csv],layer_match
Q736753,quadratic form,https://leanprover-community.github.io/mathlib4_docs/Mathlib/LinearAlgebra/QuadraticForm/Basic.html#QuadraticForm,quadratic form,layer5.csv,1.000,exact_letters,,layer_match
Q5533834,polar form of a quadratic,https://leanprover-community.github.io/mathlib4_docs/Mathlib/LinearAlgebra/QuadraticForm/Basic.html#QuadraticMap.polar,genus of a quadratic form,layer3.csv,0.867,token_jaccard=0.67,,layer_match
Q114715764,diagonalization of self-adjoint endomorphisms,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Analysis/InnerProductSpace/Spectrum.html#LinearMap.IsSymmetric.eigenvectorBasis_apply_self_apply,theory of self-adjoint endomorphisms,layer2.csv,0.867,token_jaccard=0.67,,layer_match
Q1029390,filter,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Order/Filter/Defs.html#Filter,Filter,layer5.csv,1.000,exact_letters,Q1052692 (1.000; exact_letters) filter [layer4.csv]; Q16545258 (1.000; exact_letters) filter [layer5.csv]; Q2672873 (1.000; exact_letters) filter [layer5.csv]; Q2706314 (1.000; exact_letters) filter [layer5.csv],layer_match
Q179899,topological space,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/Defs/Basic.html#TopologicalSpace,topological space,layer1.csv,1.000,exact_letters,Q4352436 (0.867; token_jaccard=0.67) finite topological space [layer4.csv]; Q590554 (0.867; token_jaccard=0.67) noetherian topological space [layer5.csv]; Q1139111 (0.867; token_jaccard=0.67) quotient topological space [layer4.csv]; Q114716129 (0.867; token_jaccard=0.67) topological space theory [layer2.csv],layer_match
Q170058,continuous function,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/Defs/Basic.html#Continuous,continuous function,layer2.csv,1.000,exact_letters,Q25488023 (1.000; exact_letters) continuous function [layer2.csv]; Q5165476 (1.000; exact_letters) continuous function [layer3.csv]; Q1537963 (0.867; token_jaccard=0.67) Hölder continuous function [layer5.csv]; Q29035552 (0.867; token_jaccard=0.67) left-continuous function [layer5.csv],layer_match
Q17130880,induced topology,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/Defs/Induced.html#TopologicalSpace.induced,induced topology,layer5.csv,1.000,exact_letters,,layer_match
Q56653513,open map,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/Defs/Basic.html#IsOpenMap,open map,layer2.csv,1.000,exact_letters,,layer_match
Q3754530,closed map,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/Defs/Basic.html#IsClosedMap,closed map,layer2.csv,1.000,exact_letters,,layer_match
Q106504945,closure,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/Defs/Basic.html#closure,Closure,layer5.csv,1.000,exact_letters,Q320346 (1.000; exact_letters) closure [layer3.csv]; Q4720939 (1.000; exact_letters) closure [layer1.csv],layer_match
Q326908,Hausdorff space,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/Separation/Hausdorff.html#T2Space,Hausdorff space,layer3.csv,1.000,exact_letters,Q1135782 (0.867; token_jaccard=0.67) completely Hausdorff space [layer5.csv]; Q7977932 (0.867; token_jaccard=0.67) weak Hausdorff space [layer5.csv],layer_match
Q2740469,sequential space,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/Defs/Sequences.html#SequentialSpace,sequential space,layer3.csv,1.000,exact_letters,,layer_match
Q1669863,compact open topology,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/CompactOpen.html#ContinuousMap.compactOpen,compact-open topology,layer5.csv,1.000,exact_letters,,layer_match
Q2033899,Stone-Cech compactification,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/Compactification/StoneCech.html#StoneCech,Stone–Čech compactification,layer2.csv,1.000,exact_letters,,layer_match
Q1154996,topological fiber bundle,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/FiberBundle/Basic.html#FiberBundle,fiber bundle,layer5.csv,0.867,token_jaccard=0.67,,layer_match
Q658429,topological vector bundle,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/VectorBundle/Basic.html#VectorBundle,vector bundle,layer5.csv,0.867,token_jaccard=0.67,,layer_match
Q1816967,Urysohn's lemma,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/UrysohnsLemma.html#exists_continuous_zero_one_of_isClosed,Urysohn's lemma,layer2.csv,1.000,exact_letters,,layer_match
Q939927,Stone-Weierstrass theorem,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/ContinuousMap/StoneWeierstrass.html#ContinuousMap.subalgebra_topologicalClosure_eq_top_of_separatesPoints,Stone–Weierstrass theorem,layer3.csv,1.000,exact_letters,Q4454933 (0.867; token_jaccard=0.67) Weierstrass theorem [layer5.csv],layer_match
Q652446,uniform space,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/UniformSpace/Defs.html#UniformSpace,uniform space,layer1.csv,1.000,exact_letters,Q105658671 (0.867; token_jaccard=0.67) uniform color space [layer3.csv],layer_match
Q91256217,uniformly continuous function,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/MetricSpace/Pseudo/Defs.html#Metric.uniformContinuous_iff,uniformly continuous function,layer3.csv,1.000,exact_letters,Q170058 (0.867; token_jaccard=0.67) continuous function [layer2.csv]; Q25488023 (0.867; token_jaccard=0.67) continuous function [layer2.csv]; Q5165476 (0.867; token_jaccard=0.67) continuous function [layer3.csv],layer_match
Q1411887,uniform convergence,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/UniformSpace/UniformConvergence.html#TendstoUniformly,uniform convergence,layer3.csv,1.000,exact_letters,Q25377974 (0.867; token_jaccard=0.67) almost uniform convergence [layer5.csv]; Q1868383 (0.867; token_jaccard=0.67) local uniform convergence [layer5.csv]; Q7885093 (0.867; token_jaccard=0.67) uniform absolute-convergence [layer2.csv],layer_match
Q217847,Cauchy sequence,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/UniformSpace/Cauchy.html#CauchySeq,cauchy sequence,layer1.csv,1.000,exact_letters,Q7885144 (0.867; token_jaccard=0.67) uniformly Cauchy sequence [layer1.csv],layer_match
Q15846555,completeness,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/UniformSpace/Cauchy.html#CompleteSpace,completeness,layer2.csv,1.000,exact_letters,,layer_match
Q3685258,completion,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/UniformSpace/Completion.html#UniformSpace.Completion,completion,layer3.csv,1.000,exact_letters,Q91198359 (1.000; exact_letters) completion [layer3.csv],layer_match
Q765987,Heine-Cantor theorem,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/UniformSpace/HeineCantor.html#CompactSpace.uniformContinuous_of_continuous,Heine–Cantor theorem,layer3.csv,1.000,exact_letters,,layer_match
Q1321469,order topology,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/Order/Basic.html#OrderTopology,order topology,layer5.csv,1.000,exact_letters,,layer_match
Q245098,intermediate value theorem,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/Order/IntermediateValue.html#intermediate_value_Icc,intermediate value theorem,layer3.csv,1.000,exact_letters,Q114440769 (0.900; token_jaccard=0.75) Intermediate value theorem (theory) [layer2.csv],layer_match
Q752375,extreme value theorem,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/Order/Compact.html#IsCompact.exists_isMinOn,extreme value theorem,layer3.csv,1.000,exact_letters,,layer_match
Q17502105,limit infimum and supremum,https://leanprover-community.github.io/mathlib4_docs/order/liminf_limsup.html,infimum and supremum,layer5.csv,0.900,token_jaccard=0.75,,layer_match
Q1046291,topological group,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/Algebra/Group/Defs.html#IsTopologicalGroup,topological group,layer3.csv,1.000,exact_letters,Q7825020 (0.867; token_jaccard=0.67) abelian topological group [layer5.csv]; Q127766994 (0.867; token_jaccard=0.67) complete topological group [layer5.csv],layer_match
Q922339,topological ring,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/Algebra/Ring/Basic.html#IsTopologicalRing,topological ring,layer2.csv,1.000,exact_letters,Q119143608 (0.867; token_jaccard=0.67) topological division ring [layer3.csv],layer_match
Q7825039,topological module,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/Algebra/MulAction.html#ContinuousSMul,topological module,layer1.csv,1.000,exact_letters,,layer_match
Q207643,continuous linear map,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/Algebra/Module/LinearMap.html#ContinuousLinearMap,linear map,layer3.csv,0.867,token_jaccard=0.67,,layer_match
Q180953,metric space,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/MetricSpace/Defs.html#MetricSpace,metric space,layer3.csv,1.000,exact_letters,Q124633554 (0.867; token_jaccard=0.67) compact metric space [layer4.csv]; Q848569 (0.867; token_jaccard=0.67) complete metric space [layer5.csv]; Q3966092 (0.867; token_jaccard=0.67) convex metric space [layer4.csv]; Q6034319 (0.867; token_jaccard=0.67) injective metric space [layer5.csv],layer_match
Q12533281,ball,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/MetricSpace/Pseudo/Defs.html#Metric.ball,ball,layer5.csv,1.000,exact_letters,Q12819297 (1.000; exact_letters) Ball [layer5.csv]; Q838611 (1.000; exact_letters) ball [layer4.csv],layer_match
Q515173,contraction mapping theorem,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/MetricSpace/Contracting.html#ContractingWith.exists_fixedPoint,contraction mapping,layer2.csv,0.867,token_jaccard=0.67,,layer_match
Q1052678,Baire theorem,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/Baire/Lemmas.html#dense_iInter_of_isOpen,Baire category theorem,layer5.csv,0.867,token_jaccard=0.67,,layer_match
Q1477053,Arzela-Ascoli theorem,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/ContinuousMap/Bounded/ArzelaAscoli.html#BoundedContinuousFunction.arzela_ascoli,Arzelà–Ascoli theorem,layer3.csv,1.000,exact_letters,,layer_match
Q1501997,Hausdorff distance,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/MetricSpace/HausdorffDistance.html#EMetric.hausdorffEdist,Hausdorff distance,layer3.csv,1.000,exact_letters,,layer_match
Q326908,Gromov-Hausdorff space,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/MetricSpace/GromovHausdorff.html#GromovHausdorff.GHSpace,Hausdorff space,layer3.csv,0.867,token_jaccard=0.67,,layer_match
Q3527166,Banach-Steinhaus theorem,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Analysis/Normed/Operator/BanachSteinhaus.html#banach_steinhaus,Steinhaus theorem,layer3.csv,0.867,token_jaccard=0.67,,layer_match
Q866116,Hahn-Banach theorem,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Analysis/NormedSpace/HahnBanach/Extension.html#exists_extension_norm_eq,Hahn–Banach theorem,layer3.csv,1.000,exact_letters,,layer_match
Q190546,Cauchy-Schwarz inequality,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Analysis/InnerProductSpace/Basic.html#inner_mul_inner_self_le,Cauchy–Schwarz inequality,layer2.csv,1.000,exact_letters,Q117355636 (0.840; token_jaccard=0.60) Cauchy–Schwarz inequality for integrals [layer3.csv]; Q97485926 (0.840; token_jaccard=0.60) Cauchy–Schwarz inequality for sums [layer3.csv],layer_match
Q980329,orthogonal projection,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Analysis/InnerProductSpace/Projection/Basic.html#Submodule.orthogonalProjection,orthogonal projection,layer2.csv,1.000,exact_letters,,layer_match
Q107662862,reflection,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Analysis/InnerProductSpace/Projection/Reflection.html#Submodule.reflection,Reflection,layer5.csv,1.000,exact_letters,Q122929141 (1.000; exact_letters) Reflection [layer5.csv]; Q134427052 (1.000; exact_letters) Reflection [layer5.csv]; Q20075900 (1.000; exact_letters) Reflection [layer5.csv]; Q426221 (1.000; exact_letters) reflection [layer3.csv],layer_match
Q1780921,orthogonal complement,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Analysis/InnerProductSpace/Orthogonal.html#Submodule.orthogonal,orthogonal complement,layer4.csv,1.000,exact_letters,,layer_match
Q193286,Rolle's theorem,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Analysis/Calculus/LocalExtr/Rolle.html#exists_deriv_eq_zero,Rolle's theorem,layer3.csv,1.000,exact_letters,,layer_match
Q189136,mean value theorem,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Analysis/Calculus/Deriv/MeanValue.html#exists_ratio_deriv_eq_ratio_slope,mean value theorem,layer3.csv,1.000,exact_letters,Q3984001 (0.840; token_jaccard=0.60) Cauchy's mean-value theorem [layer3.csv]; Q114727937 (0.840; token_jaccard=0.60) Mean value theorem (differential calculus) [layer2.csv]; Q3983976 (0.840; token_jaccard=0.60) mean value theorem for integrals [layer3.csv]; Q18359323 (0.840; token_jaccard=0.60) Vinogradov's mean-value theorem [layer5.csv],layer_match
Q1137206,Taylor's theorem,https://leanprover-community.github.io/mathlib4_docs/analysis/calculus/taylor.html,Taylor's theorem,layer3.csv,1.000,exact_letters,,layer_match
Q97226587,Leibniz formula,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Analysis/Calculus/FDeriv/Mul.html#fderiv_mul,Leibniz formula for π,layer4.csv,0.867,token_jaccard=0.67,,layer_match
Q931001,inverse function theorem,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Analysis/Calculus/InverseFunctionTheorem/FDeriv.html#HasStrictFDerivAt.to_localInverse,inverse function theorem,layer3.csv,1.000,exact_letters,Q191884 (0.867; token_jaccard=0.67) inverse function [layer2.csv],layer_match
Q848375,implicit function theorem,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Analysis/Calculus/Implicit.html#ImplicitFunctionData.implicitFunction,implicit function theorem,layer3.csv,1.000,exact_letters,Q1196523 (0.867; token_jaccard=0.67) implicit function [layer5.csv],layer_match
Q215084,analytic function,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Analysis/Analytic/Basic.html#AnalyticAt,analytic function,layer4.csv,1.000,exact_letters,Q7269437 (0.867; token_jaccard=0.67) quasi-analytic function [layer5.csv]; Q120153213 (0.867; token_jaccard=0.67) real analytic function [layer5.csv],layer_match
Q319913,convex function,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Analysis/Convex/Function.html#ConvexOn,convex function,layer2.csv,1.000,exact_letters,Q3610230 (0.867; token_jaccard=0.67) logarithmically convex function [layer5.csv]; Q3075259 (0.867; token_jaccard=0.67) proper convex function [layer3.csv]; Q7433030 (0.867; token_jaccard=0.67) Schur-convex function [layer5.csv],layer_match
Q2471737,Carathéodory's theorem,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Analysis/Convex/Caratheodory.html#convexHull_eq_union,Carathéodory's theorem,layer3.csv,1.000,exact_letters,Q4378889 (1.000; exact_letters) Carathéodory's theorem [layer3.csv]; Q5037752 (0.900; token_jaccard=0.75) Carathéodory's existence theorem [layer5.csv]; Q2631152 (0.900; token_jaccard=0.75) Carathéodory's extension theorem [layer3.csv]; Q15831518 (0.840; token_jaccard=0.60) Carathéodory's theorem (measure theory) [layer3.csv],layer_match
Q11197,logarithm,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Analysis/SpecialFunctions/Log/Basic.html#Real.log,logarithm,layer2.csv,1.000,exact_letters,,layer_match
Q125684975,trigonometric functions,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Analysis/Complex/Trigonometric.html#Real.sin,generalized trigonometric functions,layer2.csv,0.867,token_jaccard=0.67,,layer_match
Q217357,sigma-algebra,https://leanprover-community.github.io/mathlib4_docs/Mathlib/MeasureTheory/MeasurableSpace/Defs.html#MeasurableSpace,sigma-algebra,layer3.csv,1.000,exact_letters,Q124632519 (0.867; token_jaccard=0.67) invariant sigma-algebra [layer4.csv]; Q10371414 (0.867; token_jaccard=0.67) Lebesgue sigma-algebra [layer1.csv],layer_match
