Title,Link,Normalized,Candidates
full index,https://leanprover-community.github.io/mathlib4_docs/,fullindex,
Yoneda embedding,https://leanprover-community.github.io/mathlib4_docs/Mathlib/CategoryTheory/Yoneda.html#CategoryTheory.yoneda,yonedaembedding,
adjunction,https://leanprover-community.github.io/mathlib4_docs/Mathlib/CategoryTheory/Adjunction/Basic.html#CategoryTheory.Adjunction,adjunction,
comma category,https://leanprover-community.github.io/mathlib4_docs/Mathlib/CategoryTheory/Comma/Basic.html#CategoryTheory.Comma,commacategory,
limits,https://leanprover-community.github.io/mathlib4_docs/Mathlib/CategoryTheory/Limits/IsLimit.html#CategoryTheory.Limits.IsLimit,limits,
presheafed space,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Geometry/RingedSpace/PresheafedSpace.html#AlgebraicGeometry.PresheafedSpace,presheafedspace,
sheafed space,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Geometry/RingedSpace/SheafedSpace.html#AlgebraicGeometry.SheafedSpace,sheafedspace,
natural number,https://leanprover-community.github.io/mathlib4_docs/Init/Prelude.html#Nat,naturalnumber,
extended real number,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Data/EReal/Basic.html#EReal,extendedrealnumber,Q2039387 (0.900; token_jaccard=0.75) extended real number line [layer4.csv]; Q12916 (0.867; token_jaccard=0.67) real number [layer2.csv]
group morphism,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Group/Hom/Defs.html#MonoidHom,groupmorphism,
subgroup generated by a subset,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Group/Subgroup/Lattice.html#Subgroup.closure,subgroupgeneratedbyasubset,
permutation group of a type,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Logic/Equiv/Defs.html#Equiv.Perm,permutationgroupofatype,
first Sylow theorem,https://leanprover-community.github.io/mathlib4_docs/Mathlib/GroupTheory/Sylow.html#Sylow.exists_subgroup_card_pow_prime,firstsylowtheorem,
second Sylow theorem,https://leanprover-community.github.io/mathlib4_docs/Mathlib/GroupTheory/Sylow.html#Sylow.isPretransitive_of_finite,secondsylowtheorem,
third Sylow theorem,https://leanprover-community.github.io/mathlib4_docs/Mathlib/GroupTheory/Sylow.html#card_sylow_modEq_one,thirdsylowtheorem,
ring morphism,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Ring/Hom/Defs.html#RingHom,ringmorphism,
the category of rings,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Category/Ring/Basic.html#RingCat,thecategoryofrings,Q5051859 (0.900; token_jaccard=0.75) category of rings [layer4.csv]; Q1194258 (0.840; token_jaccard=0.60) Lord of the Rings [layer5.csv]; Q109378320 (0.840; token_jaccard=0.60) the circle of rings [layer5.csv]; Q110624336 (0.840; token_jaccard=0.60) The Lord of the Rings [layer5.csv]; Q16083731 (0.840; token_jaccard=0.60) Whore of the Rings [layer4.csv]
localization,https://leanprover-community.github.io/mathlib4_docs/Mathlib/GroupTheory/MonoidLocalization/Basic.html#Localization,localization,
ideal of a commutative ring,https://leanprover-community.github.io/mathlib4_docs/Mathlib/RingTheory/Ideal/Defs.html#Ideal,idealofacommutativering,
first isomorphism theorem for commutative rings,https://leanprover-community.github.io/mathlib4_docs/Mathlib/RingTheory/Ideal/Quotient/Operations.html#RingHom.quotientKerEquivOfSurjective,firstisomorphismtheoremforcommutativerings,
coprime element,https://leanprover-community.github.io/mathlib4_docs/Mathlib/RingTheory/Coprime/Basic.html#IsCoprime,coprimeelement,
unique factorisation domain,https://leanprover-community.github.io/mathlib4_docs/Mathlib/RingTheory/UniqueFactorizationDomain/Defs.html#UniqueFactorizationMonoid,uniquefactorisationdomain,
Euclid's' algorithm,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Data/Int/GCD.html#Nat.xgcd,euclidsalgorithm,
Lucas-Lehmer primality test,https://leanprover-community.github.io/mathlib4_docs/Mathlib/NumberTheory/LucasLehmer.html#lucas_lehmer_sufficiency,lucaslehmerprimalitytest,
polynomial in one indeterminate,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Polynomial/Basic.html#Polynomial,polynomialinoneindeterminate,
roots of a polynomial,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Polynomial/Roots.html#Polynomial.roots,rootsofapolynomial,Q1473607 (0.840; token_jaccard=0.60) degree of a polynomial [layer3.csv]; Q5699084 (0.840; token_jaccard=0.60) height of a polynomial [layer1.csv]
$K[X]$ is Euclidean,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Polynomial/FieldDivision.html#Polynomial.instEuclideanDomain,kxiseuclidean,
Hilbert basis theorem,https://leanprover-community.github.io/mathlib4_docs/Mathlib/RingTheory/Polynomial/Basic.html#Polynomial.isNoetherianRing,hilbertbasistheorem,Q656645 (0.900; token_jaccard=0.75) Hilbert's basis theorem [layer5.csv]; Q30716971 (0.867; token_jaccard=0.67) basis theorem [layer3.csv]; Q91040691 (0.867; token_jaccard=0.67) Hilbert basis [layer5.csv]
$A[X]$ has gcd and lcm if $A$ does,https://leanprover-community.github.io/mathlib4_docs/Mathlib/RingTheory/Polynomial/Content.html#Polynomial.normalizedGcdMonoid,axhasgcdandlcmifadoes,
$A[{X_i}]$ is a UFD when $A$ is a UFD,https://leanprover-community.github.io/mathlib4_docs/Mathlib/RingTheory/Polynomial/UniqueFactorization.html#MvPolynomial.uniqueFactorizationMonoid,axiisaufdwhenaisaufd,
polynomial in several indeterminates,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/MvPolynomial/Basic.html#MvPolynomial,polynomialinseveralindeterminates,
the category of algebras over a ring,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Category/AlgCat/Basic.html#AlgCat,thecategoryofalgebrasoveraring,
free algebra of a commutative ring,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/FreeAlgebra.html#FreeAlgebra,freealgebraofacommutativering,
tensor algebra of a commutative ring,https://leanprover-community.github.io/mathlib4_docs/Mathlib/LinearAlgebra/TensorAlgebra/Basic.html#TensorAlgebra,tensoralgebraofacommutativering,
characteristic of a ring,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/CharP/Defs.html#ringChar,characteristicofaring,Q289093 (0.840; token_jaccard=0.60) localization of a ring [layer3.csv]; Q3341881 (0.840; token_jaccard=0.60) nilradical of a ring [layer3.csv]; Q1154351 (0.840; token_jaccard=0.60) spectrum of a ring [layer2.csv]
characteristic zero,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/CharZero/Defs.html#CharZero,characteristiczero,
characteristic p,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/CharP/Defs.html#CharP,characteristicp,
Frobenius morphism,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/CharP/Lemmas.html#frobenius,frobeniusmorphism,
existence of algebraic closure of a field,https://leanprover-community.github.io/mathlib4_docs/Mathlib/FieldTheory/IsAlgClosed/AlgebraicClosure.html#AlgebraicClosure,existenceofalgebraicclosureofafield,
$\C$ is algebraically closed,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Analysis/Complex/Polynomial/Basic.html#Complex.exists_root,cisalgebraicallyclosed,
field of fractions of an integral domain,https://leanprover-community.github.io/mathlib4_docs/Mathlib/RingTheory/Localization/FractionRing.html#IsFractionRing,fieldoffractionsofanintegraldomain,
rupture field,https://leanprover-community.github.io/mathlib4_docs/Mathlib/RingTheory/AdjoinRoot.html#AdjoinRoot,rupturefield,
perfect closure,https://leanprover-community.github.io/mathlib4_docs/Mathlib/FieldTheory/PerfectClosure.html#PerfectClosure,perfectclosure,
Galois correspondence,https://leanprover-community.github.io/mathlib4_docs/Mathlib/FieldTheory/Galois/Basic.html#IsGalois.intermediateFieldEquivSubgroup,galoiscorrespondence,
Abel-Ruffini theorem (one direction),https://leanprover-community.github.io/mathlib4_docs/Mathlib/FieldTheory/AbelRuffini.html#solvableByRad.isSolvable,abelruffinitheoremonedirection,Q657482 (0.840; token_jaccard=0.60) Abel–Ruffini theorem [layer5.csv]
functorial homology,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Homology/ShortComplex/HomologicalComplex.html#HomologicalComplex.homology,functorialhomology,
sum of two squares,https://leanprover-community.github.io/mathlib4_docs/Mathlib/NumberTheory/SumTwoSquares.html#Nat.Prime.sq_add_sq,sumoftwosquares,Q25303848 (0.920; token_jaccard=0.80) sum of two squares theorem [layer3.csv]; Q65328533 (0.900; token_jaccard=0.75) sum of squares [layer4.csv]; Q1017274 (0.840; token_jaccard=0.60) difference of two squares [layer4.csv]; Q25103942 (0.840; token_jaccard=0.60) sum of squares function [layer4.csv]; Q15907969 (0.840; token_jaccard=0.60) sum of two cubes [layer4.csv]
sum of four squares,https://leanprover-community.github.io/mathlib4_docs/Mathlib/NumberTheory/SumFourSquares.html#Nat.sum_four_squares,sumoffoursquares,Q65328533 (0.900; token_jaccard=0.75) sum of squares [layer4.csv]; Q25103942 (0.840; token_jaccard=0.60) sum of squares function [layer4.csv]
solutions to Pell's equation,https://leanprover-community.github.io/mathlib4_docs/Mathlib/NumberTheory/PellMatiyasevic.html#Pell.pell,solutionstopellsequation,
Matiyasevič's theorem,https://leanprover-community.github.io/mathlib4_docs/Mathlib/NumberTheory/PellMatiyasevic.html#Pell.matiyasevic,matiyasevicstheorem,
arithmetic functions,https://leanprover-community.github.io/mathlib4_docs/Mathlib/NumberTheory/ArithmeticFunction.html#ArithmeticFunction,arithmeticfunctions,
Bernoulli numbers,https://leanprover-community.github.io/mathlib4_docs/Mathlib/NumberTheory/Bernoulli.html#bernoulli,bernoullinumbers,
Hensel's lemma (for $\mathbb{Z}_p$),https://leanprover-community.github.io/mathlib4_docs/Mathlib/NumberTheory/Padics/Hensel.html#hensels_lemma,henselslemmaformathbbzp,
ring of Witt vectors,https://leanprover-community.github.io/mathlib4_docs/Mathlib/RingTheory/WittVector/Defs.html#WittVector,ringofwittvectors,
perfection of a ring,https://leanprover-community.github.io/mathlib4_docs/Mathlib/RingTheory/Perfection.html#Ring.Perfection,perfectionofaring,Q289093 (0.840; token_jaccard=0.60) localization of a ring [layer3.csv]; Q3341881 (0.840; token_jaccard=0.60) nilradical of a ring [layer3.csv]; Q1154351 (0.840; token_jaccard=0.60) spectrum of a ring [layer2.csv]
Liouville's theorem on existence of transcendental numbers,https://leanprover-community.github.io/mathlib4_docs/Mathlib/NumberTheory/Transcendental/Liouville/LiouvilleNumber.html#transcendental_liouvilleNumber,liouvillestheoremonexistenceoftranscendentalnumbers,
Finiteness of the class number,https://leanprover-community.github.io/mathlib4_docs/Mathlib/NumberTheory/NumberField/ClassNumber.html#NumberField.RingOfIntegers.instFintypeClassGroup,finitenessoftheclassnumber,
Dirichlet class number formula,https://leanprover-community.github.io/mathlib4_docs/Mathlib/NumberTheory/NumberField/DedekindZeta.html#NumberField.tendsto_sub_one_mul_dedekindZeta_nhdsGT,dirichletclassnumberformula,Q126278518 (0.920; token_jaccard=0.80) Dirichlet's class number formula [layer3.csv]; Q3291120 (0.900; token_jaccard=0.75) class number formula [layer5.csv]
category of finite dimensional representations,https://leanprover-community.github.io/mathlib4_docs/Mathlib/RepresentationTheory/FDRep.html#FDRep,categoryoffinitedimensionalrepresentations,Q48999031 (0.840; token_jaccard=0.60) category of representations [layer3.csv]
orthogonality of characters,https://leanprover-community.github.io/mathlib4_docs/Mathlib/RepresentationTheory/Character.html#FDRep.char_orthonormal,orthogonalityofcharacters,
the category of modules over a ring,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Category/ModuleCat/Basic.html#ModuleCat,thecategoryofmodulesoveraring,
dual vector space,https://leanprover-community.github.io/mathlib4_docs/Mathlib/LinearAlgebra/Dual/Defs.html#Module.Dual,dualvectorspace,Q752487 (0.867; token_jaccard=0.67) dual space [layer3.csv]; Q125977 (0.867; token_jaccard=0.67) vector space [layer2.csv]
finite-dimensionality,https://leanprover-community.github.io/mathlib4_docs/Mathlib/LinearAlgebra/FiniteDimensional/Defs.html#FiniteDimensional,finitedimensionality,
isomorphism with $K^n$,https://leanprover-community.github.io/mathlib4_docs/Mathlib/LinearAlgebra/Basis/Defs.html#Module.Basis.equivFun,isomorphismwithkn,
isomorphism with bidual,https://leanprover-community.github.io/mathlib4_docs/Mathlib/LinearAlgebra/Dual/Defs.html#Module.evalEquiv,isomorphismwithbidual,
structure theorem,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Module/PID.html#Module.equiv_free_prod_directSum,structuretheorem,Q5141331 (0.867; token_jaccard=0.67) Cohen structure theorem [layer4.csv]; Q5597098 (0.867; token_jaccard=0.67) graph structure theorem [layer4.csv]
matrix representation of a linear map,https://leanprover-community.github.io/mathlib4_docs/Mathlib/LinearAlgebra/Matrix/ToLin.html#LinearMap.toMatrix,matrixrepresentationofalinearmap,
invertibility,https://leanprover-community.github.io/mathlib4_docs/Mathlib/LinearAlgebra/Matrix/NonsingularInverse.html#Matrix.inv,invertibility,
existence of an eigenvalue,https://leanprover-community.github.io/mathlib4_docs/Mathlib/LinearAlgebra/Eigenspace/Triangularizable.html#Module.End.exists_eigenvalue,existenceofaneigenvalue,
matrix representation,https://leanprover-community.github.io/mathlib4_docs/Mathlib/LinearAlgebra/Matrix/BilinearForm.html#BilinForm.toMatrix,matrixrepresentation,
existence of orthonormal basis,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Analysis/InnerProductSpace/PiL2.html#OrthonormalBasis,existenceoforthonormalbasis,
limit of a map with respect to filters,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Order/Filter/Defs.html#Filter.Tendsto,limitofamapwithrespecttofilters,
the category of topological spaces,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/Category/TopCat/Basic.html#TopCat,thecategoryoftopologicalspaces,Q2000555 (0.920; token_jaccard=0.80) category of topological spaces [layer2.csv]; Q113834084 (0.867; token_jaccard=0.67) category of pointed topological spaces [layer2.csv]; Q5051854 (0.867; token_jaccard=0.67) category of topological vector spaces [layer3.csv]
cluster point,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/Defs/Filter.html#ClusterPt,clusterpoint,
extension by continuity,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/DenseEmbedding.html#IsDenseInducing.extend,extensionbycontinuity,
compactness in terms of filters,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/Defs/Filter.html#IsCompact,compactnessintermsoffilters,
compactness in terms of open covers (Borel-Lebesgue),https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/Compactness/Compact.html#isCompact_iff_finite_subcover,compactnessintermsofopencoversborellebesgue,
connectedness,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/Connected/Basic.html#ConnectedSpace,connectedness,
Cauchy filter,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/UniformSpace/Cauchy.html#Cauchy,cauchyfilter,
completion of an abelian topological group,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/Algebra/GroupCompletion.html#UniformSpace.Completion.instAddCommGroup,completionofanabeliantopologicalgroup,
infinite sum,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/Algebra/InfiniteSum/Defs.html#HasSum,infinitesum,
completion of a topological ring,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/Algebra/UniformRing.html#UniformSpace.Completion.ring,completionofatopologicalring,
Haar measure on a locally compact Hausdorff group,https://leanprover-community.github.io/mathlib4_docs/Mathlib/MeasureTheory/Measure/Haar/Basic.html#MeasureTheory.Measure.haarMeasure,haarmeasureonalocallycompacthausdorffgroup,
sequential compactness is equivalent to compactness (Bolzano-Weierstrass),https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/Sequences.html#UniformSpace.isCompact_iff_isSeqCompact,sequentialcompactnessisequivalenttocompactnessbolzanoweierstrass,
Heine-Borel theorem (proper metric space version),https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/MetricSpace/Bounded.html#Metric.isCompact_iff_isClosed_bounded,heineboreltheorempropermetricspaceversion,
Lipschitz continuity,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/EMetricSpace/Lipschitz.html#LipschitzWith,lipschitzcontinuity,
Hölder continuity,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/MetricSpace/Holder.html#HolderWith,holdercontinuity,
local convexity,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/Algebra/Module/LocallyConvex.html#LocallyConvexSpace,localconvexity,
Bornology,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/Bornology/Basic.html#Bornology,bornology,
weak-* topology for dualities,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/Algebra/Module/WeakBilin.html#WeakBilin.instTopologicalSpace,weaktopologyfordualities,
normed vector space over a normed field,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Analysis/Normed/Module/Basic.html#NormedSpace,normedvectorspaceoveranormedfield,
topology on a normed vector space,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Analysis/Normed/MulAction.html#NormSMulClass.toIsBoundedSMul,topologyonanormedvectorspace,
equivalence of norms in finite dimension,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/Algebra/Module/FiniteDimension.html#LinearEquiv.toContinuousLinearEquiv,equivalenceofnormsinfinitedimension,
finite dimensional normed spaces over complete normed fields are complete,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/Algebra/Module/FiniteDimension.html#Submodule.complete_of_finiteDimensional,finitedimensionalnormedspacesovercompletenormedfieldsarecomplete,
Heine-Borel theorem (finite dimensional normed spaces are proper),https://leanprover-community.github.io/mathlib4_docs/Mathlib/Analysis/Normed/Module/FiniteDimension.html#FiniteDimensional.proper,heineboreltheoremfinitedimensionalnormedspacesareproper,
norm of a continuous linear map,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Analysis/Normed/Operator/ContinuousLinearMap.html#LinearMap.mkContinuous,normofacontinuouslinearmap,
Banach open mapping theorem,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Analysis/Normed/Operator/Banach.html#ContinuousLinearMap.isOpenMap,banachopenmappingtheorem,Q944297 (0.900; token_jaccard=0.75) open mapping theorem [layer5.csv]; Q967972 (0.900; token_jaccard=0.75) open mapping theorem [layer3.csv]
absolutely convergent series in Banach spaces,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Analysis/Normed/Group/InfiniteSum.html#Summable.of_norm,absolutelyconvergentseriesinbanachspaces,
dual of a normed space,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/Algebra/Module/LinearMap.html#StrongDual,dualofanormedspace,
isometric inclusion in double dual,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Analysis/Normed/Module/Dual.html#NormedSpace.inclusionInDoubleDualLi,isometricinclusionindoubledual,
completeness of spaces of bounded continuous functions,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/ContinuousMap/Bounded/Basic.html#BoundedContinuousFunction.instCompleteSpace,completenessofspacesofboundedcontinuousfunctions,
"Inner product space, over $R$ or $C$",https://leanprover-community.github.io/mathlib4_docs/Mathlib/Analysis/InnerProductSpace/Defs.html#InnerProductSpace,innerproductspaceoverrorc,
adjoint operator,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Analysis/InnerProductSpace/LinearPMap.html#LinearPMap.adjoint,adjointoperator,
self-adjoint operator,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Star/SelfAdjoint.html#IsSelfAdjoint,selfadjointoperator,
existence of Hilbert basis,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Analysis/InnerProductSpace/l2Space.html#exists_hilbertBasis,existenceofhilbertbasis,
eigenvalues from Rayleigh quotient,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Analysis/InnerProductSpace/Rayleigh.html#IsSelfAdjoint.hasEigenvector_of_isLocalExtrOn,eigenvaluesfromrayleighquotient,
Fréchet-Riesz representation of the dual of a Hilbert space,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Analysis/InnerProductSpace/Dual.html#InnerProductSpace.toDual,frechetrieszrepresentationofthedualofahilbertspace,
Lax-Milgram theorem,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Analysis/InnerProductSpace/LaxMilgram.html#IsCoercive.continuousLinearEquivOfBilin,laxmilgramtheorem,Q4838119 (0.900; token_jaccard=0.75) Babuška–Lax–Milgram theorem [layer3.csv]; Q1103054 (0.900; token_jaccard=0.75) Lions–Lax–Milgram theorem [layer5.csv]
differentiable function between normed vector spaces,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Analysis/Calculus/FDeriv/Defs.html#HasFDerivAt,differentiablefunctionbetweennormedvectorspaces,
derivative of a composition of functions,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Analysis/Calculus/FDeriv/Comp.html#HasFDerivAt.comp,derivativeofacompositionoffunctions,
derivative of the inverse of a function,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Analysis/Calculus/FDeriv/Equiv.html#HasFDerivAt.of_local_left_inverse,derivativeoftheinverseofafunction,
$C^k$ function,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Analysis/Calculus/ContDiff/Defs.html#ContDiff,ckfunction,Q11192820 (0.867; token_jaccard=0.67) C&K [layer5.csv]; Q1541649 (0.867; token_jaccard=0.67) K-function [layer2.csv]
local extrema,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Analysis/Calculus/LocalExtr/Basic.html#IsLocalMin.fderiv_eq_zero,localextrema,
characterization of convexity,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Analysis/Convex/Deriv.html#convexOn_of_deriv2_nonneg,characterizationofconvexity,
Jensen's inequality (finite sum version),https://leanprover-community.github.io/mathlib4_docs/Mathlib/Analysis/Convex/Jensen.html#ConvexOn.map_sum_le,jensensinequalityfinitesumversion,
