Child Lean,Child Label,Child Wikidata ID,Child Mathlib Link,Parent Lean,Parent Label,Parent Wikidata ID,Parent Mathlib Link,Depth,Path
AddTorsor,affine space,Q382698,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/AddTorsor/Defs.html#AddTorsor,AddAction,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Group/Action/Defs.html#AddAction,1,AddTorsor > AddAction
AddTorsor,affine space,Q382698,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/AddTorsor/Defs.html#AddTorsor,VSub,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Notation/Defs.html#VSub,1,AddTorsor > VSub
AddTorsor,affine space,Q382698,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/AddTorsor/Defs.html#AddTorsor,VAdd,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Notation/Defs.html#VAdd,2,AddTorsor > AddAction > VAdd
Algebra,algebra over a ring,Q2030545,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Algebra/Defs.html#Algebra,SMul,,,,1,Algebra > SMul
AlgebraicGeometry.LocallyRingedSpace,locally ringed space,Q91438488,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Geometry/RingedSpace/LocallyRingedSpace.html#AlgebraicGeometry.LocallyRingedSpace,SheafedSpace,,,https://leanprover-community.github.io/mathlib4_docs/Geometry/RingedSpace/SheafedSpace.html#SheafedSpace,1,AlgebraicGeometry.LocallyRingedSpace > SheafedSpace
AlgebraicGeometry.LocallyRingedSpace,locally ringed space,Q91438488,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Geometry/RingedSpace/LocallyRingedSpace.html#AlgebraicGeometry.LocallyRingedSpace,PresheafedSpace,,,https://leanprover-community.github.io/mathlib4_docs/Geometry/RingedSpace/PresheafedSpace.html#PresheafedSpace,2,AlgebraicGeometry.LocallyRingedSpace > SheafedSpace > PresheafedSpace
AlgebraicGeometry.Scheme,Scheme,Q111033323,https://leanprover-community.github.io/mathlib4_docs/Mathlib/AlgebraicGeometry/Scheme.html#AlgebraicGeometry.Scheme,LocallyRingedSpace,locally ringed space,Q91438488,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Geometry/RingedSpace/LocallyRingedSpace.html#AlgebraicGeometry.LocallyRingedSpace,1,AlgebraicGeometry.Scheme > LocallyRingedSpace
AlgebraicGeometry.Scheme,Scheme,Q111033323,https://leanprover-community.github.io/mathlib4_docs/Mathlib/AlgebraicGeometry/Scheme.html#AlgebraicGeometry.Scheme,SheafedSpace,,,https://leanprover-community.github.io/mathlib4_docs/Geometry/RingedSpace/SheafedSpace.html#SheafedSpace,2,AlgebraicGeometry.Scheme > LocallyRingedSpace > SheafedSpace
AlgebraicGeometry.Scheme,Scheme,Q111033323,https://leanprover-community.github.io/mathlib4_docs/Mathlib/AlgebraicGeometry/Scheme.html#AlgebraicGeometry.Scheme,PresheafedSpace,,,https://leanprover-community.github.io/mathlib4_docs/Geometry/RingedSpace/PresheafedSpace.html#PresheafedSpace,3,AlgebraicGeometry.Scheme > LocallyRingedSpace > SheafedSpace > PresheafedSpace
AlternatingMap,alternating multilinear map,Q4736615,https://leanprover-community.github.io/mathlib4_docs/Mathlib/LinearAlgebra/Alternating/Basic.html#AlternatingMap,MultilinearMap,multilinear map,Q1952404,https://leanprover-community.github.io/mathlib4_docs/Mathlib/LinearAlgebra/Multilinear/Basic.html#MultilinearMap,1,AlternatingMap > MultilinearMap
CategoryTheory.Abelian,abelian category,Q318737,https://leanprover-community.github.io/mathlib4_docs/Mathlib/CategoryTheory/Abelian/Basic.html#CategoryTheory.Abelian,IsNormalEpiCategory,,,https://leanprover-community.github.io/mathlib4_docs/CategoryTheory/Limits/Shapes/NormalMono/Basic.html#IsNormalEpiCategory,1,CategoryTheory.Abelian > IsNormalEpiCategory
CategoryTheory.Abelian,abelian category,Q318737,https://leanprover-community.github.io/mathlib4_docs/Mathlib/CategoryTheory/Abelian/Basic.html#CategoryTheory.Abelian,IsNormalMonoCategory,,,https://leanprover-community.github.io/mathlib4_docs/CategoryTheory/Limits/Shapes/NormalMono/Basic.html#IsNormalMonoCategory,1,CategoryTheory.Abelian > IsNormalMonoCategory
CategoryTheory.Abelian,abelian category,Q318737,https://leanprover-community.github.io/mathlib4_docs/Mathlib/CategoryTheory/Abelian/Basic.html#CategoryTheory.Abelian,Preadditive,,,https://leanprover-community.github.io/mathlib4_docs/CategoryTheory/Preadditive/Basic.html#Preadditive,1,CategoryTheory.Abelian > Preadditive
CategoryTheory.Category,category,Q719395,https://leanprover-community.github.io/mathlib4_docs/Mathlib/CategoryTheory/Category/Basic.html#CategoryTheory.Category,CategoryStruct.,,,,1,CategoryTheory.Category > CategoryStruct.
CategoryTheory.Monad,monad,Q1579914,https://leanprover-community.github.io/mathlib4_docs/Mathlib/CategoryTheory/Monad/Basic.html#CategoryTheory.Monad,C,,,,1,CategoryTheory.Monad > C
CategoryTheory.MonoidalCategory,Monoidal category,Q1945014,https://leanprover-community.github.io/mathlib4_docs/Mathlib/CategoryTheory/Monoidal/Category.html#CategoryTheory.MonoidalCategory,MonoidalCategoryStruct,,,https://leanprover-community.github.io/mathlib4_docs/CategoryTheory/Monoidal/Category.html#MonoidalCategoryStruct,1,CategoryTheory.MonoidalCategory > MonoidalCategoryStruct
ConnectedSpace,Connected space,Q1491995,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/Connected/Basic.html#ConnectedSpace,PreconnectedSpace,,,https://leanprover-community.github.io/mathlib4_docs/Topology/Connected/Basic.html#PreconnectedSpace,1,ConnectedSpace > PreconnectedSpace
ContinuousLinearMap,Linear map,Q207643,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/Algebra/Module/LinearMap.html#ContinuousLinearMap,M,,,,1,ContinuousLinearMap > M
DivisionRing,division ring,Q650741,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#DivisionRing,DivInvMonoid,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Group/Defs.html#DivInvMonoid,1,DivisionRing > DivInvMonoid
DivisionRing,division ring,Q650741,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#DivisionRing,NNRatCast,,,https://leanprover-community.github.io/mathlib4_docs/Data/Rat/Init.html#NNRatCast,1,DivisionRing > NNRatCast
DivisionRing,division ring,Q650741,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#DivisionRing,Nontrivial,,,https://leanprover-community.github.io/mathlib4_docs/Logic/Nontrivial/Defs.html#Nontrivial,1,DivisionRing > Nontrivial
DivisionRing,division ring,Q650741,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#DivisionRing,RatCast,,,,1,DivisionRing > RatCast
DivisionRing,division ring,Q650741,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#DivisionRing,Ring,ring,Q161172,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Ring/Defs.html#Ring,1,DivisionRing > Ring
DivisionRing,division ring,Q650741,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#DivisionRing,AddCommGroup,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Group/Defs.html#AddCommGroup,2,DivisionRing > Ring > AddCommGroup
DivisionRing,division ring,Q650741,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#DivisionRing,AddGroupWithOne,,,https://leanprover-community.github.io/mathlib4_docs/Data/Int/Cast/Defs.html#AddGroupWithOne,2,DivisionRing > Ring > AddGroupWithOne
DivisionRing,division ring,Q650741,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#DivisionRing,Div,,,,2,DivisionRing > DivInvMonoid > Div
DivisionRing,division ring,Q650741,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#DivisionRing,Inv,,,,2,DivisionRing > DivInvMonoid > Inv
DivisionRing,division ring,Q650741,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#DivisionRing,Monoid,monoid,Q208237,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Group/Defs.html#Monoid,2,DivisionRing > DivInvMonoid > Monoid
DivisionRing,division ring,Q650741,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#DivisionRing,Semiring,semiring,Q1333055,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Ring/Defs.html#Semiring,2,DivisionRing > Ring > Semiring
DivisionRing,division ring,Q650741,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#DivisionRing,AddCommMonoid,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Group/Defs.html#AddCommMonoid,3,DivisionRing > Ring > AddCommGroup > AddCommMonoid
DivisionRing,division ring,Q650741,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#DivisionRing,AddGroup,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Group/Defs.html#AddGroup,3,DivisionRing > Ring > AddCommGroup > AddGroup
DivisionRing,division ring,Q650741,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#DivisionRing,AddMonoidWithOne,,,https://leanprover-community.github.io/mathlib4_docs/Data/Nat/Cast/Defs.html#AddMonoidWithOne,3,DivisionRing > Ring > AddGroupWithOne > AddMonoidWithOne
DivisionRing,division ring,Q650741,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#DivisionRing,IntCast,,,,3,DivisionRing > Ring > AddGroupWithOne > IntCast
DivisionRing,division ring,Q650741,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#DivisionRing,MonoidWithZero,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/GroupWithZero/Defs.html#MonoidWithZero,3,DivisionRing > Ring > Semiring > MonoidWithZero
DivisionRing,division ring,Q650741,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#DivisionRing,MulOneClass,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Group/Defs.html#MulOneClass,3,DivisionRing > DivInvMonoid > Monoid > MulOneClass
DivisionRing,division ring,Q650741,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#DivisionRing,NonAssocSemiring,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Ring/Defs.html#NonAssocSemiring,3,DivisionRing > Ring > Semiring > NonAssocSemiring
DivisionRing,division ring,Q650741,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#DivisionRing,NonUnitalSemiring,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Ring/Defs.html#NonUnitalSemiring,3,DivisionRing > Ring > Semiring > NonUnitalSemiring
DivisionRing,division ring,Q650741,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#DivisionRing,Semigroup,semigroup,Q207348,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Group/Defs.html#Semigroup,3,DivisionRing > DivInvMonoid > Monoid > Semigroup
DivisionRing,division ring,Q650741,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#DivisionRing,AddCommMonoidWithOne,,,https://leanprover-community.github.io/mathlib4_docs/Data/Nat/Cast/Defs.html#AddCommMonoidWithOne,4,DivisionRing > Ring > Semiring > NonAssocSemiring > AddCommMonoidWithOne
DivisionRing,division ring,Q650741,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#DivisionRing,AddCommSemigroup,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Group/Defs.html#AddCommSemigroup,4,DivisionRing > Ring > AddCommGroup > AddCommMonoid > AddCommSemigroup
DivisionRing,division ring,Q650741,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#DivisionRing,AddMonoid,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Group/Defs.html#AddMonoid,4,DivisionRing > Ring > AddCommGroup > AddCommMonoid > AddMonoid
DivisionRing,division ring,Q650741,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#DivisionRing,Mul,,,,4,DivisionRing > DivInvMonoid > Monoid > Semigroup > Mul
DivisionRing,division ring,Q650741,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#DivisionRing,MulOne,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Group/Defs.html#MulOne,4,DivisionRing > DivInvMonoid > Monoid > MulOneClass > MulOne
DivisionRing,division ring,Q650741,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#DivisionRing,MulZeroOneClass,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/GroupWithZero/Defs.html#MulZeroOneClass,4,DivisionRing > Ring > Semiring > NonAssocSemiring > MulZeroOneClass
DivisionRing,division ring,Q650741,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#DivisionRing,NatCast,,,,4,DivisionRing > Ring > AddGroupWithOne > AddMonoidWithOne > NatCast
DivisionRing,division ring,Q650741,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#DivisionRing,NonUnitalNonAssocSemiring,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Ring/Defs.html#NonUnitalNonAssocSemiring,4,DivisionRing > Ring > Semiring > NonUnitalSemiring > NonUnitalNonAssocSemiring
DivisionRing,division ring,Q650741,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#DivisionRing,One,,,,4,DivisionRing > Ring > AddGroupWithOne > AddMonoidWithOne > One
DivisionRing,division ring,Q650741,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#DivisionRing,SemigroupWithZero,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/GroupWithZero/Defs.html#SemigroupWithZero,4,DivisionRing > Ring > Semiring > NonUnitalSemiring > SemigroupWithZero
DivisionRing,division ring,Q650741,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#DivisionRing,SubNegMonoid,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Group/Defs.html#SubNegMonoid,4,DivisionRing > Ring > AddCommGroup > AddGroup > SubNegMonoid
DivisionRing,division ring,Q650741,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#DivisionRing,AddCommMagma,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Group/Defs.html#AddCommMagma,5,DivisionRing > Ring > AddCommGroup > AddCommMonoid > AddCommSemigroup > AddCommMagma
DivisionRing,division ring,Q650741,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#DivisionRing,AddSemigroup,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Group/Defs.html#AddSemigroup,5,DivisionRing > Ring > AddCommGroup > AddCommMonoid > AddMonoid > AddSemigroup
DivisionRing,division ring,Q650741,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#DivisionRing,AddZeroClass,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Group/Defs.html#AddZeroClass,5,DivisionRing > Ring > AddCommGroup > AddCommMonoid > AddMonoid > AddZeroClass
DivisionRing,division ring,Q650741,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#DivisionRing,Distrib,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Ring/Defs.html#Distrib,5,DivisionRing > Ring > Semiring > NonUnitalSemiring > NonUnitalNonAssocSemiring > Distrib
DivisionRing,division ring,Q650741,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#DivisionRing,MulZeroClass,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/GroupWithZero/Defs.html#MulZeroClass,5,DivisionRing > Ring > Semiring > NonUnitalSemiring > NonUnitalNonAssocSemiring > MulZeroClass
DivisionRing,division ring,Q650741,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#DivisionRing,Neg,,,,5,DivisionRing > Ring > AddCommGroup > AddGroup > SubNegMonoid > Neg
DivisionRing,division ring,Q650741,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#DivisionRing,Sub,,,,5,DivisionRing > Ring > AddCommGroup > AddGroup > SubNegMonoid > Sub
DivisionRing,division ring,Q650741,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#DivisionRing,Add,,,,6,DivisionRing > Ring > Semiring > NonUnitalSemiring > NonUnitalNonAssocSemiring > Distrib > Add
DivisionRing,division ring,Q650741,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#DivisionRing,AddZero,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Group/Defs.html#AddZero,6,DivisionRing > Ring > AddCommGroup > AddCommMonoid > AddMonoid > AddZeroClass > AddZero
DivisionRing,division ring,Q650741,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#DivisionRing,Zero,,,,6,DivisionRing > Ring > Semiring > NonUnitalSemiring > NonUnitalNonAssocSemiring > MulZeroClass > Zero
EuclideanDomain,Euclidean domain,Q867345,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/EuclideanDomain/Defs.html#EuclideanDomain,CommRing,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Ring/Defs.html#CommRing,1,EuclideanDomain > CommRing
EuclideanDomain,Euclidean domain,Q867345,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/EuclideanDomain/Defs.html#EuclideanDomain,Nontrivial,,,https://leanprover-community.github.io/mathlib4_docs/Logic/Nontrivial/Defs.html#Nontrivial,1,EuclideanDomain > Nontrivial
EuclideanDomain,Euclidean domain,Q867345,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/EuclideanDomain/Defs.html#EuclideanDomain,CommMonoid,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Group/Defs.html#CommMonoid,2,EuclideanDomain > CommRing > CommMonoid
EuclideanDomain,Euclidean domain,Q867345,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/EuclideanDomain/Defs.html#EuclideanDomain,Ring,ring,Q161172,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Ring/Defs.html#Ring,2,EuclideanDomain > CommRing > Ring
EuclideanDomain,Euclidean domain,Q867345,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/EuclideanDomain/Defs.html#EuclideanDomain,AddCommGroup,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Group/Defs.html#AddCommGroup,3,EuclideanDomain > CommRing > Ring > AddCommGroup
EuclideanDomain,Euclidean domain,Q867345,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/EuclideanDomain/Defs.html#EuclideanDomain,AddGroupWithOne,,,https://leanprover-community.github.io/mathlib4_docs/Data/Int/Cast/Defs.html#AddGroupWithOne,3,EuclideanDomain > CommRing > Ring > AddGroupWithOne
EuclideanDomain,Euclidean domain,Q867345,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/EuclideanDomain/Defs.html#EuclideanDomain,CommSemigroup,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Group/Defs.html#CommSemigroup,3,EuclideanDomain > CommRing > CommMonoid > CommSemigroup
EuclideanDomain,Euclidean domain,Q867345,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/EuclideanDomain/Defs.html#EuclideanDomain,Monoid,monoid,Q208237,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Group/Defs.html#Monoid,3,EuclideanDomain > CommRing > CommMonoid > Monoid
EuclideanDomain,Euclidean domain,Q867345,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/EuclideanDomain/Defs.html#EuclideanDomain,Semiring,semiring,Q1333055,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Ring/Defs.html#Semiring,3,EuclideanDomain > CommRing > Ring > Semiring
EuclideanDomain,Euclidean domain,Q867345,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/EuclideanDomain/Defs.html#EuclideanDomain,AddCommMonoid,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Group/Defs.html#AddCommMonoid,4,EuclideanDomain > CommRing > Ring > AddCommGroup > AddCommMonoid
EuclideanDomain,Euclidean domain,Q867345,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/EuclideanDomain/Defs.html#EuclideanDomain,AddGroup,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Group/Defs.html#AddGroup,4,EuclideanDomain > CommRing > Ring > AddCommGroup > AddGroup
