Child Lean,Child Label,Child Wikidata ID,Child Mathlib Link,Parent Lean,Parent Label,Parent Wikidata ID,Parent Mathlib Link,Depth,Path
EuclideanDomain,Euclidean domain,Q867345,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/EuclideanDomain/Defs.html#EuclideanDomain,AddMonoidWithOne,,,https://leanprover-community.github.io/mathlib4_docs/Data/Nat/Cast/Defs.html#AddMonoidWithOne,4,EuclideanDomain > CommRing > Ring > AddGroupWithOne > AddMonoidWithOne
EuclideanDomain,Euclidean domain,Q867345,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/EuclideanDomain/Defs.html#EuclideanDomain,CommMagma,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Group/Defs.html#CommMagma,4,EuclideanDomain > CommRing > CommMonoid > CommSemigroup > CommMagma
EuclideanDomain,Euclidean domain,Q867345,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/EuclideanDomain/Defs.html#EuclideanDomain,IntCast,,,,4,EuclideanDomain > CommRing > Ring > AddGroupWithOne > IntCast
EuclideanDomain,Euclidean domain,Q867345,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/EuclideanDomain/Defs.html#EuclideanDomain,MonoidWithZero,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/GroupWithZero/Defs.html#MonoidWithZero,4,EuclideanDomain > CommRing > Ring > Semiring > MonoidWithZero
EuclideanDomain,Euclidean domain,Q867345,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/EuclideanDomain/Defs.html#EuclideanDomain,MulOneClass,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Group/Defs.html#MulOneClass,4,EuclideanDomain > CommRing > CommMonoid > Monoid > MulOneClass
EuclideanDomain,Euclidean domain,Q867345,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/EuclideanDomain/Defs.html#EuclideanDomain,NonAssocSemiring,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Ring/Defs.html#NonAssocSemiring,4,EuclideanDomain > CommRing > Ring > Semiring > NonAssocSemiring
EuclideanDomain,Euclidean domain,Q867345,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/EuclideanDomain/Defs.html#EuclideanDomain,NonUnitalSemiring,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Ring/Defs.html#NonUnitalSemiring,4,EuclideanDomain > CommRing > Ring > Semiring > NonUnitalSemiring
EuclideanDomain,Euclidean domain,Q867345,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/EuclideanDomain/Defs.html#EuclideanDomain,Semigroup,semigroup,Q207348,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Group/Defs.html#Semigroup,4,EuclideanDomain > CommRing > CommMonoid > Monoid > Semigroup
EuclideanDomain,Euclidean domain,Q867345,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/EuclideanDomain/Defs.html#EuclideanDomain,AddCommMonoidWithOne,,,https://leanprover-community.github.io/mathlib4_docs/Data/Nat/Cast/Defs.html#AddCommMonoidWithOne,5,EuclideanDomain > CommRing > Ring > Semiring > NonAssocSemiring > AddCommMonoidWithOne
EuclideanDomain,Euclidean domain,Q867345,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/EuclideanDomain/Defs.html#EuclideanDomain,AddCommSemigroup,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Group/Defs.html#AddCommSemigroup,5,EuclideanDomain > CommRing > Ring > AddCommGroup > AddCommMonoid > AddCommSemigroup
EuclideanDomain,Euclidean domain,Q867345,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/EuclideanDomain/Defs.html#EuclideanDomain,AddMonoid,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Group/Defs.html#AddMonoid,5,EuclideanDomain > CommRing > Ring > AddCommGroup > AddCommMonoid > AddMonoid
EuclideanDomain,Euclidean domain,Q867345,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/EuclideanDomain/Defs.html#EuclideanDomain,Mul,,,,5,EuclideanDomain > CommRing > CommMonoid > Monoid > Semigroup > Mul
EuclideanDomain,Euclidean domain,Q867345,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/EuclideanDomain/Defs.html#EuclideanDomain,MulOne,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Group/Defs.html#MulOne,5,EuclideanDomain > CommRing > CommMonoid > Monoid > MulOneClass > MulOne
EuclideanDomain,Euclidean domain,Q867345,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/EuclideanDomain/Defs.html#EuclideanDomain,MulZeroOneClass,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/GroupWithZero/Defs.html#MulZeroOneClass,5,EuclideanDomain > CommRing > Ring > Semiring > NonAssocSemiring > MulZeroOneClass
EuclideanDomain,Euclidean domain,Q867345,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/EuclideanDomain/Defs.html#EuclideanDomain,NatCast,,,,5,EuclideanDomain > CommRing > Ring > AddGroupWithOne > AddMonoidWithOne > NatCast
EuclideanDomain,Euclidean domain,Q867345,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/EuclideanDomain/Defs.html#EuclideanDomain,NonUnitalNonAssocSemiring,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Ring/Defs.html#NonUnitalNonAssocSemiring,5,EuclideanDomain > CommRing > Ring > Semiring > NonUnitalSemiring > NonUnitalNonAssocSemiring
EuclideanDomain,Euclidean domain,Q867345,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/EuclideanDomain/Defs.html#EuclideanDomain,One,,,,5,EuclideanDomain > CommRing > Ring > AddGroupWithOne > AddMonoidWithOne > One
EuclideanDomain,Euclidean domain,Q867345,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/EuclideanDomain/Defs.html#EuclideanDomain,SemigroupWithZero,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/GroupWithZero/Defs.html#SemigroupWithZero,5,EuclideanDomain > CommRing > Ring > Semiring > NonUnitalSemiring > SemigroupWithZero
EuclideanDomain,Euclidean domain,Q867345,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/EuclideanDomain/Defs.html#EuclideanDomain,SubNegMonoid,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Group/Defs.html#SubNegMonoid,5,EuclideanDomain > CommRing > Ring > AddCommGroup > AddGroup > SubNegMonoid
EuclideanDomain,Euclidean domain,Q867345,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/EuclideanDomain/Defs.html#EuclideanDomain,AddCommMagma,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Group/Defs.html#AddCommMagma,6,EuclideanDomain > CommRing > Ring > AddCommGroup > AddCommMonoid > AddCommSemigroup > AddCommMagma
EuclideanDomain,Euclidean domain,Q867345,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/EuclideanDomain/Defs.html#EuclideanDomain,AddSemigroup,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Group/Defs.html#AddSemigroup,6,EuclideanDomain > CommRing > Ring > AddCommGroup > AddCommMonoid > AddMonoid > AddSemigroup
EuclideanDomain,Euclidean domain,Q867345,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/EuclideanDomain/Defs.html#EuclideanDomain,AddZeroClass,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Group/Defs.html#AddZeroClass,6,EuclideanDomain > CommRing > Ring > AddCommGroup > AddCommMonoid > AddMonoid > AddZeroClass
EuclideanDomain,Euclidean domain,Q867345,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/EuclideanDomain/Defs.html#EuclideanDomain,Distrib,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Ring/Defs.html#Distrib,6,EuclideanDomain > CommRing > Ring > Semiring > NonUnitalSemiring > NonUnitalNonAssocSemiring > Distrib
EuclideanDomain,Euclidean domain,Q867345,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/EuclideanDomain/Defs.html#EuclideanDomain,MulZeroClass,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/GroupWithZero/Defs.html#MulZeroClass,6,EuclideanDomain > CommRing > Ring > Semiring > NonUnitalSemiring > NonUnitalNonAssocSemiring > MulZeroClass
EuclideanDomain,Euclidean domain,Q867345,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/EuclideanDomain/Defs.html#EuclideanDomain,Neg,,,,6,EuclideanDomain > CommRing > Ring > AddCommGroup > AddGroup > SubNegMonoid > Neg
EuclideanDomain,Euclidean domain,Q867345,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/EuclideanDomain/Defs.html#EuclideanDomain,Sub,,,,6,EuclideanDomain > CommRing > Ring > AddCommGroup > AddGroup > SubNegMonoid > Sub
EuclideanDomain,Euclidean domain,Q867345,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/EuclideanDomain/Defs.html#EuclideanDomain,Add,,,,7,EuclideanDomain > CommRing > Ring > Semiring > NonUnitalSemiring > NonUnitalNonAssocSemiring > Distrib > Add
EuclideanDomain,Euclidean domain,Q867345,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/EuclideanDomain/Defs.html#EuclideanDomain,AddZero,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Group/Defs.html#AddZero,7,EuclideanDomain > CommRing > Ring > AddCommGroup > AddCommMonoid > AddMonoid > AddZeroClass > AddZero
EuclideanDomain,Euclidean domain,Q867345,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/EuclideanDomain/Defs.html#EuclideanDomain,Zero,,,,7,EuclideanDomain > CommRing > Ring > Semiring > NonUnitalSemiring > NonUnitalNonAssocSemiring > MulZeroClass > Zero
Field,field,Q1172412,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#Field,CommRing,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Ring/Defs.html#CommRing,1,Field > CommRing
Field,field,Q1172412,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#Field,DivisionRing,division ring,Q650741,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#DivisionRing,1,Field > DivisionRing
Field,field,Q1172412,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#Field,CommMonoid,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Group/Defs.html#CommMonoid,2,Field > CommRing > CommMonoid
Field,field,Q1172412,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#Field,DivInvMonoid,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Group/Defs.html#DivInvMonoid,2,Field > DivisionRing > DivInvMonoid
Field,field,Q1172412,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#Field,NNRatCast,,,https://leanprover-community.github.io/mathlib4_docs/Data/Rat/Init.html#NNRatCast,2,Field > DivisionRing > NNRatCast
Field,field,Q1172412,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#Field,Nontrivial,,,https://leanprover-community.github.io/mathlib4_docs/Logic/Nontrivial/Defs.html#Nontrivial,2,Field > DivisionRing > Nontrivial
Field,field,Q1172412,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#Field,RatCast,,,,2,Field > DivisionRing > RatCast
Field,field,Q1172412,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#Field,Ring,ring,Q161172,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Ring/Defs.html#Ring,2,Field > CommRing > Ring
Field,field,Q1172412,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#Field,AddCommGroup,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Group/Defs.html#AddCommGroup,3,Field > CommRing > Ring > AddCommGroup
Field,field,Q1172412,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#Field,AddGroupWithOne,,,https://leanprover-community.github.io/mathlib4_docs/Data/Int/Cast/Defs.html#AddGroupWithOne,3,Field > CommRing > Ring > AddGroupWithOne
Field,field,Q1172412,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#Field,CommSemigroup,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Group/Defs.html#CommSemigroup,3,Field > CommRing > CommMonoid > CommSemigroup
Field,field,Q1172412,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#Field,Div,,,,3,Field > DivisionRing > DivInvMonoid > Div
Field,field,Q1172412,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#Field,Inv,,,,3,Field > DivisionRing > DivInvMonoid > Inv
Field,field,Q1172412,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#Field,Monoid,monoid,Q208237,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Group/Defs.html#Monoid,3,Field > CommRing > CommMonoid > Monoid
Field,field,Q1172412,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#Field,Semiring,semiring,Q1333055,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Ring/Defs.html#Semiring,3,Field > CommRing > Ring > Semiring
Field,field,Q1172412,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#Field,AddCommMonoid,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Group/Defs.html#AddCommMonoid,4,Field > CommRing > Ring > AddCommGroup > AddCommMonoid
Field,field,Q1172412,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#Field,AddGroup,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Group/Defs.html#AddGroup,4,Field > CommRing > Ring > AddCommGroup > AddGroup
Field,field,Q1172412,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#Field,AddMonoidWithOne,,,https://leanprover-community.github.io/mathlib4_docs/Data/Nat/Cast/Defs.html#AddMonoidWithOne,4,Field > CommRing > Ring > AddGroupWithOne > AddMonoidWithOne
Field,field,Q1172412,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#Field,CommMagma,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Group/Defs.html#CommMagma,4,Field > CommRing > CommMonoid > CommSemigroup > CommMagma
Field,field,Q1172412,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#Field,IntCast,,,,4,Field > CommRing > Ring > AddGroupWithOne > IntCast
Field,field,Q1172412,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#Field,MonoidWithZero,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/GroupWithZero/Defs.html#MonoidWithZero,4,Field > CommRing > Ring > Semiring > MonoidWithZero
Field,field,Q1172412,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#Field,MulOneClass,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Group/Defs.html#MulOneClass,4,Field > CommRing > CommMonoid > Monoid > MulOneClass
Field,field,Q1172412,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#Field,NonAssocSemiring,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Ring/Defs.html#NonAssocSemiring,4,Field > CommRing > Ring > Semiring > NonAssocSemiring
Field,field,Q1172412,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#Field,NonUnitalSemiring,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Ring/Defs.html#NonUnitalSemiring,4,Field > CommRing > Ring > Semiring > NonUnitalSemiring
Field,field,Q1172412,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#Field,Semigroup,semigroup,Q207348,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Group/Defs.html#Semigroup,4,Field > CommRing > CommMonoid > Monoid > Semigroup
Field,field,Q1172412,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#Field,AddCommMonoidWithOne,,,https://leanprover-community.github.io/mathlib4_docs/Data/Nat/Cast/Defs.html#AddCommMonoidWithOne,5,Field > CommRing > Ring > Semiring > NonAssocSemiring > AddCommMonoidWithOne
Field,field,Q1172412,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#Field,AddCommSemigroup,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Group/Defs.html#AddCommSemigroup,5,Field > CommRing > Ring > AddCommGroup > AddCommMonoid > AddCommSemigroup
Field,field,Q1172412,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#Field,AddMonoid,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Group/Defs.html#AddMonoid,5,Field > CommRing > Ring > AddCommGroup > AddCommMonoid > AddMonoid
Field,field,Q1172412,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#Field,Mul,,,,5,Field > CommRing > CommMonoid > Monoid > Semigroup > Mul
Field,field,Q1172412,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#Field,MulOne,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Group/Defs.html#MulOne,5,Field > CommRing > CommMonoid > Monoid > MulOneClass > MulOne
Field,field,Q1172412,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#Field,MulZeroOneClass,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/GroupWithZero/Defs.html#MulZeroOneClass,5,Field > CommRing > Ring > Semiring > NonAssocSemiring > MulZeroOneClass
Field,field,Q1172412,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#Field,NatCast,,,,5,Field > CommRing > Ring > AddGroupWithOne > AddMonoidWithOne > NatCast
Field,field,Q1172412,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#Field,NonUnitalNonAssocSemiring,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Ring/Defs.html#NonUnitalNonAssocSemiring,5,Field > CommRing > Ring > Semiring > NonUnitalSemiring > NonUnitalNonAssocSemiring
Field,field,Q1172412,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#Field,One,,,,5,Field > CommRing > Ring > AddGroupWithOne > AddMonoidWithOne > One
Field,field,Q1172412,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#Field,SemigroupWithZero,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/GroupWithZero/Defs.html#SemigroupWithZero,5,Field > CommRing > Ring > Semiring > NonUnitalSemiring > SemigroupWithZero
Field,field,Q1172412,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#Field,SubNegMonoid,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Group/Defs.html#SubNegMonoid,5,Field > CommRing > Ring > AddCommGroup > AddGroup > SubNegMonoid
Field,field,Q1172412,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#Field,AddCommMagma,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Group/Defs.html#AddCommMagma,6,Field > CommRing > Ring > AddCommGroup > AddCommMonoid > AddCommSemigroup > AddCommMagma
Field,field,Q1172412,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#Field,AddSemigroup,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Group/Defs.html#AddSemigroup,6,Field > CommRing > Ring > AddCommGroup > AddCommMonoid > AddMonoid > AddSemigroup
Field,field,Q1172412,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#Field,AddZeroClass,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Group/Defs.html#AddZeroClass,6,Field > CommRing > Ring > AddCommGroup > AddCommMonoid > AddMonoid > AddZeroClass
Field,field,Q1172412,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#Field,Distrib,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Ring/Defs.html#Distrib,6,Field > CommRing > Ring > Semiring > NonUnitalSemiring > NonUnitalNonAssocSemiring > Distrib
Field,field,Q1172412,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#Field,MulZeroClass,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/GroupWithZero/Defs.html#MulZeroClass,6,Field > CommRing > Ring > Semiring > NonUnitalSemiring > NonUnitalNonAssocSemiring > MulZeroClass
Field,field,Q1172412,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#Field,Neg,,,,6,Field > CommRing > Ring > AddCommGroup > AddGroup > SubNegMonoid > Neg
Field,field,Q1172412,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#Field,Sub,,,,6,Field > CommRing > Ring > AddCommGroup > AddGroup > SubNegMonoid > Sub
