Child Lean,Child Label,Child Wikidata ID,Child Mathlib Link,Parent Lean,Parent Label,Parent Wikidata ID,Parent Mathlib Link,Depth,Path
Field,field,Q1172412,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#Field,Add,,,,7,Field > CommRing > Ring > Semiring > NonUnitalSemiring > NonUnitalNonAssocSemiring > Distrib > Add
Field,field,Q1172412,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#Field,AddZero,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Group/Defs.html#AddZero,7,Field > CommRing > Ring > AddCommGroup > AddCommMonoid > AddMonoid > AddZeroClass > AddZero
Field,field,Q1172412,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Field/Defs.html#Field,Zero,,,,7,Field > CommRing > Ring > Semiring > NonUnitalSemiring > NonUnitalNonAssocSemiring > MulZeroClass > Zero
Group,group,Q83478,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Group/Defs.html#Group,DivInvMonoid,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Group/Defs.html#DivInvMonoid,1,Group > DivInvMonoid
Group,group,Q83478,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Group/Defs.html#Group,Div,,,,2,Group > DivInvMonoid > Div
Group,group,Q83478,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Group/Defs.html#Group,Inv,,,,2,Group > DivInvMonoid > Inv
Group,group,Q83478,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Group/Defs.html#Group,Monoid,monoid,Q208237,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Group/Defs.html#Monoid,2,Group > DivInvMonoid > Monoid
Group,group,Q83478,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Group/Defs.html#Group,MulOneClass,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Group/Defs.html#MulOneClass,3,Group > DivInvMonoid > Monoid > MulOneClass
Group,group,Q83478,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Group/Defs.html#Group,Semigroup,semigroup,Q207348,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Group/Defs.html#Semigroup,3,Group > DivInvMonoid > Monoid > Semigroup
Group,group,Q83478,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Group/Defs.html#Group,Mul,,,,4,Group > DivInvMonoid > Monoid > Semigroup > Mul
Group,group,Q83478,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Group/Defs.html#Group,MulOne,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Group/Defs.html#MulOne,4,Group > DivInvMonoid > Monoid > MulOneClass > MulOne
Group,group,Q83478,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Group/Defs.html#Group,One,,,,5,Group > DivInvMonoid > Monoid > MulOneClass > MulOne > One
Irreducible,irreducible polynomial,Q1476663,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Group/Irreducible/Defs.html#Irreducible,Irreducible,irreducible element,Q2989575,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Group/Irreducible/Defs.html#Irreducible,1,Irreducible (irreducible polynomial) > Irreducible (irreducible element)
IsLocalRing,local ring,Q1142704,https://leanprover-community.github.io/mathlib4_docs/Mathlib/RingTheory/LocalRing/Defs.html#IsLocalRing,Nontrivial,,,https://leanprover-community.github.io/mathlib4_docs/Logic/Nontrivial/Defs.html#Nontrivial,1,IsLocalRing > Nontrivial
IsTopologicalGroup,topological group,Q1046291,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/Algebra/Group/Defs.html#IsTopologicalGroup,ContinuousInv,,,https://leanprover-community.github.io/mathlib4_docs/Topology/Algebra/Group/Defs.html#ContinuousInv,1,IsTopologicalGroup > ContinuousInv
IsTopologicalGroup,topological group,Q1046291,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/Algebra/Group/Defs.html#IsTopologicalGroup,ContinuousMul,,,https://leanprover-community.github.io/mathlib4_docs/Topology/Algebra/Monoid/Defs.html#ContinuousMul,1,IsTopologicalGroup > ContinuousMul
IsTopologicalRing,topological ring,Q922339,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/Algebra/Ring/Basic.html#IsTopologicalRing,ContinuousNeg,,,https://leanprover-community.github.io/mathlib4_docs/Topology/Algebra/Group/Defs.html#ContinuousNeg,1,IsTopologicalRing > ContinuousNeg
IsTopologicalRing,topological ring,Q922339,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/Algebra/Ring/Basic.html#IsTopologicalRing,IsTopologicalSemiring,,,https://leanprover-community.github.io/mathlib4_docs/Topology/Algebra/Ring/Basic.html#IsTopologicalSemiring,1,IsTopologicalRing > IsTopologicalSemiring
IsTopologicalRing,topological ring,Q922339,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/Algebra/Ring/Basic.html#IsTopologicalRing,ContinuousAdd,,,https://leanprover-community.github.io/mathlib4_docs/Topology/Algebra/Monoid/Defs.html#ContinuousAdd,2,IsTopologicalRing > IsTopologicalSemiring > ContinuousAdd
IsTopologicalRing,topological ring,Q922339,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/Algebra/Ring/Basic.html#IsTopologicalRing,ContinuousMul,,,https://leanprover-community.github.io/mathlib4_docs/Topology/Algebra/Monoid/Defs.html#ContinuousMul,2,IsTopologicalRing > IsTopologicalSemiring > ContinuousMul
LieGroup,Lie group,Q622679,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Geometry/Manifold/Algebra/LieGroup.html#LieGroup,ContMDiffMul,,,https://leanprover-community.github.io/mathlib4_docs/Geometry/Manifold/Algebra/Monoid.html#ContMDiffMul,1,LieGroup > ContMDiffMul
LieGroup,Lie group,Q622679,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Geometry/Manifold/Algebra/LieGroup.html#LieGroup,IsManifold,,,https://leanprover-community.github.io/mathlib4_docs/Geometry/Manifold/IsManifold/Basic.html#IsManifold,2,LieGroup > ContMDiffMul > IsManifold
LieGroup,Lie group,Q622679,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Geometry/Manifold/Algebra/LieGroup.html#LieGroup,HasGroupoid,,,https://leanprover-community.github.io/mathlib4_docs/Geometry/Manifold/ChartedSpace.html#HasGroupoid,3,LieGroup > ContMDiffMul > IsManifold > HasGroupoid
MeasureTheory.Measure,Strictly positive measure,Q4025690,https://leanprover-community.github.io/mathlib4_docs/Mathlib/MeasureTheory/Measure/MeasureSpaceDef.html#MeasureTheory.Measure,OuterMeasure,outer measure,Q258374,https://leanprover-community.github.io/mathlib4_docs/MeasureTheory/OuterMeasure/Defs.html#OuterMeasure,1,MeasureTheory.Measure > OuterMeasure
MetricSpace,metric space,Q180953,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/MetricSpace/Defs.html#MetricSpace,PseudoMetricSpace,,,https://leanprover-community.github.io/mathlib4_docs/Topology/MetricSpace/Pseudo/Defs.html#PseudoMetricSpace,1,MetricSpace > PseudoMetricSpace
MetricSpace,metric space,Q180953,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Topology/MetricSpace/Defs.html#MetricSpace,Dist,,,https://leanprover-community.github.io/mathlib4_docs/Topology/MetricSpace/Pseudo/Defs.html#Dist,2,MetricSpace > PseudoMetricSpace > Dist
Module,vector space,Q125977,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Module/Defs.html#Module,DistribMulAction,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/GroupWithZero/Action/Defs.html#DistribMulAction,1,Module > DistribMulAction
Module,Module (algebra),Q18848,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Module/Defs.html#Module,DistribMulAction,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/GroupWithZero/Action/Defs.html#DistribMulAction,1,Module > DistribMulAction
Module,vector space,Q125977,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Module/Defs.html#Module,Module,Module (algebra),Q18848,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Module/Defs.html#Module,1,Module (vector space) > Module (Module (algebra))
Module,vector space,Q125977,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Module/Defs.html#Module,MulAction,group action,Q288465,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Group/Action/Defs.html#MulAction,2,Module > DistribMulAction > MulAction
Module,Module (algebra),Q18848,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Module/Defs.html#Module,MulAction,group action,Q288465,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Group/Action/Defs.html#MulAction,2,Module > DistribMulAction > MulAction
Module,vector space,Q125977,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Module/Defs.html#Module,SMul,,,,3,Module > DistribMulAction > MulAction > SMul
Module,Module (algebra),Q18848,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Module/Defs.html#Module,SMul,,,,3,Module > DistribMulAction > MulAction > SMul
Monoid,monoid,Q208237,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Group/Defs.html#Monoid,MulOneClass,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Group/Defs.html#MulOneClass,1,Monoid > MulOneClass
Monoid,monoid,Q208237,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Group/Defs.html#Monoid,Semigroup,semigroup,Q207348,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Group/Defs.html#Semigroup,1,Monoid > Semigroup
Monoid,monoid,Q208237,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Group/Defs.html#Monoid,Mul,,,,2,Monoid > Semigroup > Mul
Monoid,monoid,Q208237,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Group/Defs.html#Monoid,MulOne,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Group/Defs.html#MulOne,2,Monoid > MulOneClass > MulOne
Monoid,monoid,Q208237,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Group/Defs.html#Monoid,One,,,,3,Monoid > MulOneClass > MulOne > One
MonoidHom,group homomorphism,Q868169,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Group/Hom/Defs.html#MonoidHom,M,,,,1,MonoidHom > M
MonoidHom,group homomorphism,Q868169,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Group/Hom/Defs.html#MonoidHom,OneHom,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Group/Hom/Defs.html#OneHom,1,MonoidHom > OneHom
MulAction,group action,Q288465,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Group/Action/Defs.html#MulAction,SMul,,,,1,MulAction > SMul
OrderedRing,ordered ring,Q3782642,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Order/Ring/Defs.html#OrderedRing,OrderedAddCommGroup,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Order/Group/Defs.html#OrderedAddCommGroup,1,OrderedRing > OrderedAddCommGroup
OrderedRing,ordered ring,Q3782642,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Order/Ring/Defs.html#OrderedRing,Ring,ring,Q161172,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Ring/Defs.html#Ring,1,OrderedRing > Ring
OrderedRing,ordered ring,Q3782642,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Order/Ring/Defs.html#OrderedRing,AddCommGroup,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Group/Defs.html#AddCommGroup,2,OrderedRing > Ring > AddCommGroup
OrderedRing,ordered ring,Q3782642,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Order/Ring/Defs.html#OrderedRing,AddGroupWithOne,,,https://leanprover-community.github.io/mathlib4_docs/Data/Int/Cast/Defs.html#AddGroupWithOne,2,OrderedRing > Ring > AddGroupWithOne
OrderedRing,ordered ring,Q3782642,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Order/Ring/Defs.html#OrderedRing,PartialOrder,,,https://leanprover-community.github.io/mathlib4_docs/Order/Defs/PartialOrder.html#PartialOrder,2,OrderedRing > OrderedAddCommGroup > PartialOrder
OrderedRing,ordered ring,Q3782642,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Order/Ring/Defs.html#OrderedRing,Semiring,semiring,Q1333055,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Ring/Defs.html#Semiring,2,OrderedRing > Ring > Semiring
OrderedRing,ordered ring,Q3782642,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Order/Ring/Defs.html#OrderedRing,AddCommMonoid,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Group/Defs.html#AddCommMonoid,3,OrderedRing > Ring > AddCommGroup > AddCommMonoid
OrderedRing,ordered ring,Q3782642,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Order/Ring/Defs.html#OrderedRing,AddGroup,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Group/Defs.html#AddGroup,3,OrderedRing > Ring > AddCommGroup > AddGroup
OrderedRing,ordered ring,Q3782642,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Order/Ring/Defs.html#OrderedRing,AddMonoidWithOne,,,https://leanprover-community.github.io/mathlib4_docs/Data/Nat/Cast/Defs.html#AddMonoidWithOne,3,OrderedRing > Ring > AddGroupWithOne > AddMonoidWithOne
OrderedRing,ordered ring,Q3782642,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Order/Ring/Defs.html#OrderedRing,IntCast,,,,3,OrderedRing > Ring > AddGroupWithOne > IntCast
OrderedRing,ordered ring,Q3782642,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Order/Ring/Defs.html#OrderedRing,MonoidWithZero,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/GroupWithZero/Defs.html#MonoidWithZero,3,OrderedRing > Ring > Semiring > MonoidWithZero
OrderedRing,ordered ring,Q3782642,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Order/Ring/Defs.html#OrderedRing,NonAssocSemiring,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Ring/Defs.html#NonAssocSemiring,3,OrderedRing > Ring > Semiring > NonAssocSemiring
OrderedRing,ordered ring,Q3782642,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Order/Ring/Defs.html#OrderedRing,NonUnitalSemiring,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Ring/Defs.html#NonUnitalSemiring,3,OrderedRing > Ring > Semiring > NonUnitalSemiring
OrderedRing,ordered ring,Q3782642,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Order/Ring/Defs.html#OrderedRing,Preorder,Preorder,Q1425985,https://leanprover-community.github.io/mathlib4_docs/Order/Defs/PartialOrder.html#Preorder,3,OrderedRing > OrderedAddCommGroup > PartialOrder > Preorder
OrderedRing,ordered ring,Q3782642,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Order/Ring/Defs.html#OrderedRing,AddCommMonoidWithOne,,,https://leanprover-community.github.io/mathlib4_docs/Data/Nat/Cast/Defs.html#AddCommMonoidWithOne,4,OrderedRing > Ring > Semiring > NonAssocSemiring > AddCommMonoidWithOne
OrderedRing,ordered ring,Q3782642,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Order/Ring/Defs.html#OrderedRing,AddCommSemigroup,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Group/Defs.html#AddCommSemigroup,4,OrderedRing > Ring > AddCommGroup > AddCommMonoid > AddCommSemigroup
OrderedRing,ordered ring,Q3782642,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Order/Ring/Defs.html#OrderedRing,AddMonoid,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Group/Defs.html#AddMonoid,4,OrderedRing > Ring > AddCommGroup > AddCommMonoid > AddMonoid
OrderedRing,ordered ring,Q3782642,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Order/Ring/Defs.html#OrderedRing,LE,,,,4,OrderedRing > OrderedAddCommGroup > PartialOrder > Preorder > LE
OrderedRing,ordered ring,Q3782642,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Order/Ring/Defs.html#OrderedRing,LT,,,,4,OrderedRing > OrderedAddCommGroup > PartialOrder > Preorder > LT
OrderedRing,ordered ring,Q3782642,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Order/Ring/Defs.html#OrderedRing,Monoid,monoid,Q208237,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Group/Defs.html#Monoid,4,OrderedRing > Ring > Semiring > MonoidWithZero > Monoid
OrderedRing,ordered ring,Q3782642,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Order/Ring/Defs.html#OrderedRing,MulZeroOneClass,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/GroupWithZero/Defs.html#MulZeroOneClass,4,OrderedRing > Ring > Semiring > NonAssocSemiring > MulZeroOneClass
OrderedRing,ordered ring,Q3782642,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Order/Ring/Defs.html#OrderedRing,NatCast,,,,4,OrderedRing > Ring > AddGroupWithOne > AddMonoidWithOne > NatCast
OrderedRing,ordered ring,Q3782642,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Order/Ring/Defs.html#OrderedRing,NonUnitalNonAssocSemiring,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Ring/Defs.html#NonUnitalNonAssocSemiring,4,OrderedRing > Ring > Semiring > NonUnitalSemiring > NonUnitalNonAssocSemiring
OrderedRing,ordered ring,Q3782642,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Order/Ring/Defs.html#OrderedRing,One,,,,4,OrderedRing > Ring > AddGroupWithOne > AddMonoidWithOne > One
OrderedRing,ordered ring,Q3782642,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Order/Ring/Defs.html#OrderedRing,SemigroupWithZero,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/GroupWithZero/Defs.html#SemigroupWithZero,4,OrderedRing > Ring > Semiring > NonUnitalSemiring > SemigroupWithZero
OrderedRing,ordered ring,Q3782642,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Order/Ring/Defs.html#OrderedRing,SubNegMonoid,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Group/Defs.html#SubNegMonoid,4,OrderedRing > Ring > AddCommGroup > AddGroup > SubNegMonoid
OrderedRing,ordered ring,Q3782642,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Order/Ring/Defs.html#OrderedRing,AddCommMagma,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Group/Defs.html#AddCommMagma,5,OrderedRing > Ring > AddCommGroup > AddCommMonoid > AddCommSemigroup > AddCommMagma
OrderedRing,ordered ring,Q3782642,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Order/Ring/Defs.html#OrderedRing,AddSemigroup,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Group/Defs.html#AddSemigroup,5,OrderedRing > Ring > AddCommGroup > AddCommMonoid > AddMonoid > AddSemigroup
OrderedRing,ordered ring,Q3782642,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Order/Ring/Defs.html#OrderedRing,AddZeroClass,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Group/Defs.html#AddZeroClass,5,OrderedRing > Ring > AddCommGroup > AddCommMonoid > AddMonoid > AddZeroClass
OrderedRing,ordered ring,Q3782642,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Order/Ring/Defs.html#OrderedRing,Distrib,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Ring/Defs.html#Distrib,5,OrderedRing > Ring > Semiring > NonUnitalSemiring > NonUnitalNonAssocSemiring > Distrib
OrderedRing,ordered ring,Q3782642,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Order/Ring/Defs.html#OrderedRing,MulOneClass,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/Group/Defs.html#MulOneClass,5,OrderedRing > Ring > Semiring > NonAssocSemiring > MulZeroOneClass > MulOneClass
OrderedRing,ordered ring,Q3782642,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Order/Ring/Defs.html#OrderedRing,MulZeroClass,,,https://leanprover-community.github.io/mathlib4_docs/Algebra/GroupWithZero/Defs.html#MulZeroClass,5,OrderedRing > Ring > Semiring > NonUnitalSemiring > NonUnitalNonAssocSemiring > MulZeroClass
OrderedRing,ordered ring,Q3782642,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Order/Ring/Defs.html#OrderedRing,Neg,,,,5,OrderedRing > Ring > AddCommGroup > AddGroup > SubNegMonoid > Neg
OrderedRing,ordered ring,Q3782642,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Order/Ring/Defs.html#OrderedRing,Semigroup,semigroup,Q207348,https://leanprover-community.github.io/mathlib4_docs/Mathlib/Algebra/Group/Defs.html#Semigroup,5,OrderedRing > Ring > Semiring > NonUnitalSemiring > SemigroupWithZero > Semigroup
